0, 18-04-2020 17:08:48,V lang,,,,,C lang,,,,,GO lang,,,,,Rust,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1, 18-04-2020 17:08:48,Intel(R) HD Graphics 530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2, 18-04-2020 17:08:48,GPU1 usage          ,CPU usage           ,Framerate           ,RAM usage,,GPU1 usage          ,CPU usage           ,Framerate           ,RAM usage,,GPU1 usage          ,CPU usage           ,Framerate           ,RAM usage,,GPU1 usage          ,CPU usage           ,Framerate           ,RAM usage,,,,,,,,,,,,,,,,,,,,,,,,,
3, 18-04-2020 17:08:48,°C                  ,                    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3, 18-04-2020 17:08:48,%                   ,                    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3, 18-04-2020 17:08:48,MB                  ,                    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3, 18-04-2020 17:08:48,MHz                 ,                    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3, 18-04-2020 17:08:48,MHz                 ,                    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3, 18-04-2020 17:08:48,°C                  ,                    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3, 18-04-2020 17:08:48,%                   ,                    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3, 18-04-2020 17:08:48,MHz                 ,                    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3, 18-04-2020 17:08:48,MB                  ,                    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3, 18-04-2020 17:08:48,FPS                 ,                    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3, 18-04-2020 17:08:48,ms                  ,                    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:08:48,0,2.25,N/A                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:08:49,0,10.806,N/A                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:08:50,0,3.797,N/A                 ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:08:51,0,13.067,0,43.38,,31,25.595,359.9,43.69,,0,16.382,391.2,10.97,,40,18.75,334.8,39.16,,12,1,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:08:52,31,29.641,410.9,43.38,,0,24.066,483.7,43.69,,26,33.008,391.2,45.38,,31,22.266,296.9,35.3,,24,2,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:08:53,29,27.954,548.9,43.47,,0,7.617,483.7,43.69,,27,21.289,515.7,45.38,,39,19.531,325.4,35.29,,36,3,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:08:54,38,30.078,516.5,43.47,,43,7.617,76.9,44.2,,36,21.094,501.5,45.58,,40,19.922,353.4,35.29,,48,4,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:08:55,38,29.492,483.1,43.5,,42,18.75,452.7,44.2,,36,20.703,463.4,45.8,,38,20.703,329,35.29,,60,5,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:08:56,0,17.188,477.4,43.55,,43,15.647,462.5,44.25,,37,21.289,464,46.12,,33,26.758,296.3,35.29,,72,6,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:08:57,0,5.664,0.6,43.36,,44,16.016,454.6,43.64,,37,23.828,460.2,46.12,,40,22.852,308.8,35.29,,84,7,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:08:58,32,30.273,187.3,43.36,,41,18.876,441.5,44.15,,0,17.53,450.2,43.79,,37,20.703,322,35.29,,96,8,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:08:59,31,30.469,524.9,43.36,,43,16.039,444.1,44.15,,0,7.813,450.2,43.84,,31,22.461,303.5,35.29,,108,9,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:00,31,29.883,519.7,43.36,,44,16.602,482.1,44.2,,28,20.406,141.9,43.84,,36,22.656,296.9,35.29,,120,10,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:01,31,29.492,505.2,43.36,,47,12.5,483.8,41.71,,28,22.656,515.9,44.46,,34,27.539,261.6,35.29,,132,11,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:02,28,29.297,472.8,43.36,,36,21.76,439.8,41.71,,30,19.727,522.1,44.59,,34,24.219,258.9,35.29,,144,12,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:03,30,30.469,488.9,43.36,,35,22.266,273.8,41.77,,29,25.586,509.2,44.61,,29,30.534,262.7,35.29,,156,13,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:04,27,35.938,438.5,43.36,,34,24.219,486.8,41.79,,29,23.242,517.4,44.61,,30,30.401,248.6,35.29,,168,14,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:05,26,35.938,418.9,44.49,,33,22.852,519.1,41.81,,29,26.172,504.6,44.64,,30,25.977,244.8,35.29,,180,15,,,,,,,,,,,,,,,,,Ke1,Ke2,Ke3,Ke4,Ke5,
80, 18-04-2020 17:09:06,31,25.028,491.6,44.49,,32,26.172,420.6,41.81,,29,24.451,511,44.89,,28,24.219,241.6,35.29,,192,16,,,,,,,,,,,,,,,,Svars,0.07,0.23,0.23,0.23,0.23,
80, 18-04-2020 17:09:07,33,23.242,515.1,44.63,,37,21.484,493.1,41.86,,32,22.59,520.5,45.07,,32,26.367,236.8,35.29,,204,17,,,,,,,,,,,,,,,,C,0.99,1,0,1,0.95,0.2422
80, 18-04-2020 17:09:08,31,26.563,460.9,44.77,,0,13.672,484.8,41.86,,32,23.438,499.4,45.07,,27,24.805,216.2,35.29,,216,18,,,,,,,,,,,,,,,,V,1,0.93,0.04,0.99,0,0.4692
80, 18-04-2020 17:09:09,26,31.055,415.9,44.77,,0,5.664,24.8,41.86,,32,23.828,494.1,45.08,,31,23.828,236.7,35.29,,228,19,,,,,,,,,,,,,,,,GO,0.89,0.83,0.96,0.24,0.94,0.2446
80, 18-04-2020 17:09:10,32,21.094,504.2,44.9,,36,19.727,498.9,41.91,,31,23.242,507.2,45.09,,29,20.117,225.9,35.29,,240,20,,,,,,,,,,,,,,,,Rust,0,0,1,0,1,0.53
80, 18-04-2020 17:09:11,29,26.172,446.9,42.53,,36,20.313,514.6,41.95,,31,24.023,471.5,45.09,,26,23.047,230.3,35.29,,252,21,,,,,,,,,,,,,,,,,? min,? max,? min,? min,? min,
80, 18-04-2020 17:09:12,33,21.289,524,42.53,,37,20.117,515,41.95,,33,24.414,491.8,45.15,,29,23.242,218.4,35.29,,264,22,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:13,33,20.313,526,42.66,,36,20.313,506.2,41.95,,32,21.484,490.3,45.17,,26,20.313,221,35.29,,276,23,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:14,33,19.141,543.1,42.79,,34,21.289,478.8,42.07,,32,24.219,493.6,45.18,,21,22.852,202.3,35.29,,288,24,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:15,27,24.761,456.3,43.7,,37,19.612,535.5,42.07,,31,24.023,480.9,45.18,,23,25.391,195.5,35.26,,300,25,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:16,26,29.41,406.4,43.7,,39,20.703,536.9,42.07,,32,26.758,471.6,45.25,,25,23.384,191.7,35.26,,312,26,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:17,29,23.828,479.8,43.7,,37,19.336,534.3,42.07,,32,27.539,473.5,45.26,,20,22.852,188.1,35.26,,324,27,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:18,26,23.438,391.4,43.7,,37,19.531,492.1,42.07,,33,22.852,480.8,45.26,,22,23.047,187.2,35.26,,336,28,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:19,27,25,429.4,43.7,,38,19.727,525.4,42.18,,31,22.461,461.6,45.26,,20,21.289,181.8,35.26,,348,29,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:20,25,23.633,465.4,43.7,,39,21.289,510,42.18,,31,23.047,460.5,45.26,,26,17.773,187.9,35.26,,360,30,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:21,33,28.711,442.3,43.7,,37,20.898,460.8,42.2,,32,21.289,471.5,45.52,,25,17.578,195,35.32,,372,31,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:22,34,23.633,501.8,43.96,,39,18.75,536.7,42.22,,33,27.148,462.2,45.52,,22,17.578,189.7,35.32,,384,32,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:23,25,22.266,421.5,44.23,,41,20.508,524.1,42.22,,32,22.852,463.7,45.29,,24,17.969,184.8,35.32,,396,33,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:24,32,25,415.8,44.23,,37,20.117,508.2,42.22,,32,22.461,466.5,45.38,,23,16.992,181,35.32,,408,34,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:25,0,14.844,444.2,44.39,,36,20.508,541.6,42.25,,32,21.484,467.8,45.38,,21,16.406,178.9,35.32,,420,35,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:26,26,25.195,224.3,44.65,,40,19.922,529.2,42.32,,31,23.047,456.2,45.36,,23,15.234,177.7,35.32,,432,36,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:27,30,22.266,457.7,44.65,,39,21.484,518.5,42.32,,30,21.484,471.9,45.29,,20,17.578,173.1,35.32,,444,37,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:28,31,26.162,445.6,44.91,,39,18.359,525.9,42.32,,33,22.266,463.1,45.29,,20,17.188,169.8,35.32,,456,38,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:29,21,41.992,362.3,45.17,,40,18.164,534.7,42.32,,31,23.047,453.9,45.29,,22,15.43,171.8,35.32,,468,39,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:30,19,95.508,236.2,45.55,,40,21.094,510.4,42.32,,32,21.68,454.2,45.37,,22,16.016,167.9,35.32,,480,40,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:31,30,40.234,368.6,45.55,,40,18.555,506.1,42.37,,31,21.289,451.7,45.73,,20,20.313,156.7,35.32,,492,41,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:32,23,39.648,360.2,45.81,,39,17.969,532.6,42.45,,31,19.141,461.5,45.3,,18,15.625,156.1,35.32,,504,42,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:33,29,40.234,345.1,46.07,,39,18.75,503.7,42.45,,32,22.266,438.2,45.3,,21,17.578,153.4,35.32,,516,43,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:34,30,24.414,431.9,46.07,,38,18.945,505,42.45,,32,19.531,441.9,45.3,,17,21.68,133.6,35.32,,528,44,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:35,30,18.945,476,46.33,,37,18.555,506.2,42.45,,31,21.68,443.1,45.48,,19,19.336,137.8,35.32,,540,45,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:36,27,28.711,394.5,46.71,,38,18.945,500,42.45,,31,21.289,443.7,45.48,,19,22.144,136,35.32,,552,46,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:37,32,19.336,464.9,46.98,,38,18.555,502.7,42.45,,28,28.125,413.5,45.29,,20,18.359,141.8,35.32,,564,47,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:38,29,18.164,473.8,46.98,,38,19.531,490.4,42.55,,31,26.953,409.7,45.32,,18,16.211,141.4,35.32,,576,48,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:39,41,18.945,464.9,47.37,,38,18.164,476.9,42.55,,28,19.336,433.8,45.59,,19,17.578,134.7,35.32,,588,49,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:40,40,20.508,455.5,47.75,,38,18.359,490.4,42.56,,31,20.313,441.4,45.59,,19,21.875,120.3,35.32,,600,50,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:41,37,20.898,442,47.75,,38,19.531,491.6,42.56,,31,21.094,425.8,45.31,,20,17.773,129.7,35.32,,612,51,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:42,42,20.508,460.2,48.02,,37,19.141,496.8,42.56,,30,18.359,436,45.32,,20,16.992,126.8,35.32,,624,52,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:43,40,23.242,449.4,48.41,,37,19.141,490.6,42.56,,40,18.359,430.5,45.33,,19,20.703,133.7,35.32,,636,53,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:44,40,19.336,428,48.8,,38,18.359,477.2,42.56,,41,21.68,408,45.33,,20,17.773,136,35.23,,648,54,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:45,41,18.75,466.6,48.8,,36,21.289,469.6,42.66,,38,20.508,411.9,45.46,,19,19.727,127.8,35.23,,660,55,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:46,42,19.727,441.6,49.19,,35,18.164,465.1,42.66,,36,20.117,413.7,45.34,,18,22.266,123.8,35.23,,672,56,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:47,40,20.898,442.8,49.58,,46,19.336,458.7,42.66,,38,19.922,406.7,45.38,,18,20.313,124.9,35.23,,684,57,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:48,38,19.141,450.2,49.58,,47,18.75,425.9,42.66,,39,19.922,404.9,45.38,,19,16.406,129.6,35.23,,696,58,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:49,42,18.359,440.3,49.96,,48,20.117,428.5,42.7,,39,20.898,401.4,45.32,,19,16.406,129.4,35.23,,708,59,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:50,41,20.313,428.8,50.3,,46,19.645,419.6,42.75,,38,18.945,409.9,45.85,,18,16.406,128.6,35.23,,720,60,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:51,40,20.703,443.9,50.3,,47,22.656,399.7,42.75,,38,23.633,386.6,45.85,,17,17.383,127.2,35.3,,732,61,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:52,42,17.969,441.4,50.82,,46,19.727,405.6,42.75,,38,22.656,387.2,45.28,,18,14.258,124.9,35.3,,744,62,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:53,40,19.727,425.5,51.21,,40,20.117,408.4,42.75,,37,19.727,390.5,45.31,,19,16.016,123.7,35.3,,756,63,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:54,39,19.727,424.2,51.6,,46,18.945,406.5,42.75,,38,20.703,394.6,45.28,,19,14.844,122.3,35.3,,768,64,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:55,35,19.141,424.9,51.6,,46,21.68,402.9,42.75,,36,20.508,388.2,45.28,,19,16.602,120.9,35.3,,780,65,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:56,35,18.164,419.9,52.11,,45,21.484,395.8,42.85,,37,20.703,374,45.28,,18,16.016,119.9,35.3,,792,66,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:57,38,19.922,411.9,52.51,,45,19.141,390,42.85,,38,20.117,371.7,45.45,,18,16.211,115.8,35.3,,804,67,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:58,35,20.508,407.1,52.51,,46,21.289,396.2,42.85,,35,19.922,374.8,45.44,,35,18.75,113.4,35.3,,816,68,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:09:59,36,19.531,415.2,53.02,,46,21.484,396.9,42.86,,38,20.313,372.7,45.44,,35,20.703,110.1,35.3,,828,69,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:00,34,21.183,392.4,53.54,,46,18.945,400.7,42.86,,37,21.484,368,45.3,,37,20.313,109,35.3,,840,70,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:01,35,18.359,394.2,53.93,,46,19.727,400.1,42.93,,38,20.508,370.5,45.3,,40,17.969,107,35.3,,852,71,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:02,34,21.484,391.9,53.93,,45,27.539,368.6,42.93,,37,19.727,361.2,45.28,,38,18.945,107.1,35.3,,864,72,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:03,37,18.555,413.4,54.44,,43,19.141,370.7,42.96,,36,20.898,358.9,45.28,,47,15.625,109.9,35.3,,876,73,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:04,35,20.313,394.9,54.96,,42,19.531,389.8,42.97,,35,21.094,358.2,45.29,,46,16.211,108.7,35.3,,888,74,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:05,34,21.289,394.3,55.48,,44,17.773,384.5,42.97,,36,20.898,366.9,45.28,,45,16.016,108.9,35.3,,900,75,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:06,34,18.555,394.6,55.48,,44,17.969,389,42.97,,36,18.164,359.6,45.27,,47,15.625,106.9,35.3,,912,76,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:07,34,19.922,380.6,56,,43,18.555,384.5,43.05,,35,20.898,349.5,45.27,,50,16.211,107.3,35.3,,924,77,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:08,35,20.117,385.4,56.52,,44,18.164,382.9,43.08,,32,19.922,357.7,45.66,,51,14.844,105.6,35.3,,936,78,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:09,32,18.359,384.7,56.52,,43,18.359,378.3,43.08,,35,20.117,348.2,45.57,,50,16.797,104,35.3,,948,79,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:10,35,20.117,391.8,57.03,,42,18.75,374.3,45.08,,34,19.922,349.8,45.57,,54,16.211,104.6,35.32,,960,80,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:11,34,18.945,371.9,57.55,,43,20.117,378,45.1,,33,21.484,340.5,45.3,,56,16.243,103.2,35.32,,972,81,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:12,33,20.117,360.5,58.2,,44,18.945,374.8,45.1,,29,19.922,344.4,45.32,,56,16.016,101.6,35.32,,984,82,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:13,35,19.727,373.2,58.2,,43,17.578,371.1,45.1,,33,19.922,339.1,45.28,,56,16.406,100.7,35.32,,996,83,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:14,34,20.313,369,58.71,,44,19.336,370.3,45.2,,33,18.164,337.7,45.28,,56,16.211,100.9,35.32,,1008,84,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:15,34,20.117,361.6,59.36,,43,19.531,371.8,45.21,,32,21.289,331.9,45.32,,55,15.625,99.3,35.32,,1020,85,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:16,35,20.508,366.9,59.36,,43,18.223,364,45.21,,31,19.922,334.1,45.27,,53,16.797,97.9,35.32,,1032,86,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:17,34,17.383,360.6,59.88,,42,19.141,363.1,45.21,,33,20.313,336.6,45.29,,52,15.039,98.1,35.32,,1044,87,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:18,34,19.922,354.4,60.52,,40,16.602,365.8,45.21,,33,19.531,322.8,45.29,,52,15.82,97.4,35.32,,1056,88,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:19,33,19.727,353.9,61.04,,42,17.383,361.9,43.28,,32,20.117,318.8,45.33,,55,16.211,94.8,35.32,,1068,89,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:20,31,19.141,349.4,61.04,,42,18.75,360.4,43.28,,31,19.531,325.4,45.27,,51,16.406,93.8,35.32,,1080,90,,,,,,,,,,,,,,,,,,,,,,
