0, 18-04-2020 17:08:48,V lang,,,,,C lang,,,,,GO lang,,,,,Rust,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:21,33,19.531,353.9,61.69,,42,17.578,355.9,43.35,,32,16.797,325.2,47.32,,49,15.43,93.6,35.32,,1092,91,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:22,34,18.75,340.1,64.33,,42,18.555,358.2,43.35,,32,22.07,317.7,47.32,,57,14.844,92.2,35.38,,1104,92,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:23,33,20.703,339.3,64.98,,41,18.555,356,43.35,,32,21.289,315.9,47.33,,57,16.211,92.3,35.38,,1116,93,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:24,31,18.359,338.4,64.98,,42,18.945,353,43.35,,32,19.336,312.5,47.3,,56,17.383,90.7,35.38,,1128,94,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:25,32,19.141,340.1,65.62,,41,19.336,350.3,43.41,,31,17.578,310.9,47.32,,55,16.406,90.1,35.38,,1140,95,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:26,33,20.313,328.9,66.27,,40,17.773,351.9,43.41,,31,20.508,306.3,47.32,,53,15.82,90.1,35.38,,1152,96,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:27,32,18.555,325.9,66.27,,40,20.703,347.1,43.41,,31,20.117,307.1,47.3,,56,16.211,88.8,35.38,,1164,97,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:28,33,18.945,324.8,66.41,,41,18.75,343.1,43.45,,31,18.555,307.7,46.3,,56,15.82,88.4,35.38,,1176,98,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:29,32,17.578,321.1,67.07,,38,17.773,344.1,43.45,,28,18.75,292.8,46.3,,55,15.625,87.4,35.38,,1188,99,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:30,31,18.555,322.7,67.71,,38,18.164,341.1,45.45,,29,19.531,278.8,46.77,,55,16.211,87.2,35.38,,1200,100,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:31,31,18.75,325.1,67.71,,41,18.164,344.7,45.45,,29,20.703,286.4,46.79,,56,15.234,85.9,35.38,,1212,101,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:32,32,17.188,320.4,68.36,,40,20.898,336.2,45.52,,27,16.992,280.9,46.8,,56,17.188,85,35.38,,1224,102,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:33,30,19.727,315.3,69.13,,40,18.555,333.4,45.55,,29,20.117,271.3,46.8,,55,15.625,84.5,35.38,,1236,103,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:34,32,18.75,317.2,69.78,,40,17.969,341.4,45.55,,27,19.727,273.9,47.17,,54,15.234,83.9,35.38,,1248,104,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:35,29,18.223,312.5,69.78,,40,20.703,334.3,45.55,,27,19.531,273.7,47.23,,54,16.406,82.8,35.38,,1260,105,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:36,30,20.313,317.2,70.55,,40,19.531,331.4,45.55,,30,18.555,275.8,47.11,,54,14.844,82,35.38,,1272,106,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:37,29,19.141,302.7,71.2,,40,17.578,335.5,45.62,,29,18.164,273.9,47.11,,54,13.672,82.4,35.38,,1284,107,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:38,28,18.164,309.1,71.2,,39,19.336,331,45.62,,28,19.727,266.3,46.99,,53,16.211,81.3,35.38,,1296,108,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:39,29,17.773,310.1,71.97,,39,18.75,321.7,45.68,,27,19.141,267.8,47.35,,51,15.234,80.6,35.38,,1308,109,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:40,29,20.898,298.3,72.75,,38,19.727,330.1,45.68,,28,18.359,263.4,47.31,,51,16.016,80.4,35.38,,1320,110,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:41,29,17.969,304.3,73.4,,39,18.75,328.9,45.68,,28,21.484,263.1,47.31,,52,16.211,80.1,35.38,,1332,111,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:42,28,17.773,304.7,73.4,,33,31.25,289.1,45.68,,27,22.266,263.9,47.3,,54,16.016,79,35.38,,1344,112,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:43,29,18.75,301.5,74.18,,39,25.195,298.5,45.77,,27,18.555,251.2,47.37,,52,16.377,77.8,35.38,,1356,113,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:44,28,18.555,295.9,74.95,,39,17.773,322.1,45.77,,27,20.313,257.6,47.26,,51,15.625,77.8,35.38,,1368,114,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:45,29,18.555,295.2,75.72,,38,20.313,320.1,45.77,,27,18.945,255.4,47.26,,51,15.234,77.8,35.38,,1380,115,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:46,29,19.727,292.5,75.72,,37,18.75,315.6,45.8,,27,19.727,253.4,47.31,,52,15.43,75.3,35.38,,1392,116,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:47,29,18.164,293,76.5,,36,18.945,315.6,45.8,,26,18.75,248.9,47.29,,50,15.625,76,35.38,,1404,117,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:48,30,20.117,281.6,77.27,,39,18.492,315.5,45.8,,26,21.484,245.9,47.31,,49,15.234,75.4,35.35,,1416,118,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:49,29,18.164,289.3,77.27,,39,18.75,313.3,45.8,,26,18.945,245.9,47.31,,53,14.844,72.4,35.35,,1428,119,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:50,28,18.945,289.1,78.18,,38,19.922,309.5,45.87,,26,19.727,247.2,47.36,,50,16.992,73.7,35.35,,1440,120,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:51,29,16.992,282.1,78.95,,36,18.555,313.2,45.9,,26,16.797,247.6,47.28,,49,15.43,73.6,35.35,,1452,121,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:52,28,18.359,280.2,79.73,,38,19.922,309.1,45.9,,25,21.875,242.2,47.28,,53,14.453,73.6,35.35,,1464,122,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:53,27,19.727,285.8,79.73,,38,16.602,308.4,45.9,,26,19.531,244.5,47.32,,49,17.188,73,35.35,,1476,123,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:54,29,19.336,281.9,80.63,,38,18.555,306.4,45.9,,25,19.727,243.5,47.31,,51,16.406,71.8,35.41,,1488,124,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:55,28,18.164,281,81.4,,36,18.75,305.7,45.97,,26,19.922,235.9,47.29,,49,15.039,72.1,35.41,,1500,125,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:56,28,18.164,278.3,82.31,,37,17.969,305.7,46.04,,25,20.898,238,47.29,,51,15.039,71.7,35.41,,1512,126,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:57,28,17.578,279.9,82.31,,37,20.313,299.1,46.04,,25,22.07,234.9,47.32,,53,16.992,71.1,35.41,,1524,127,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:58,28,17.578,279,83.08,,37,19.336,299.7,46.04,,19,24.023,213.4,47.29,,49,15.82,68.9,35.41,,1536,128,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:10:59,28,18.164,273.9,83.99,,37,18.945,304.4,46.04,,25,24.219,215.2,47.31,,46,16.797,68.5,35.41,,1548,129,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:00,28,18.555,269.2,83.99,,37,18.75,298.4,46.04,,26,19.336,233.3,47.31,,51,18.164,69.1,35.41,,1560,130,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:01,28,19.531,273.9,84.9,,37,18.555,297.2,46.11,,25,19.922,233.6,47.36,,51,18.555,66.7,35.41,,1572,131,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:02,28,21.289,269.1,85.8,,34,17.773,294,46.11,,22,23.242,218.3,47.28,,49,16.211,68.4,35.41,,1584,132,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:03,27,19.336,265.2,86.7,,36,18.555,293,46.11,,25,20.898,226.2,47.31,,47,14.453,68.4,35.41,,1596,133,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:04,27,19.336,267.4,86.7,,36,19.727,290.9,46.11,,26,19.727,222.2,47.31,,52,14.648,68.2,35.41,,1608,134,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:05,27,18.359,267.8,87.61,,35,19.336,288.4,46.14,,25,20.508,237.9,47.29,,50,14.844,64.9,35.41,,1620,135,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:06,28,17.969,268.6,88.52,,33,18.75,286.9,46.14,,27,19.922,238.7,47.33,,50,15.039,67,37.41,,1632,136,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:07,27,18.492,264,89.42,,36,18.75,286.2,46.22,,25,19.141,235.4,47.3,,51,15.234,65.3,37.41,,1644,137,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:08,25,18.164,264.7,89.42,,36,18.359,284,46.22,,26,19.531,232.9,47.3,,49,16.016,66,37.41,,1656,138,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:09,28,17.969,260.6,90.32,,36,18.75,280.3,46.24,,25,19.922,233.4,47.32,,45,14.844,64.2,37.41,,1668,139,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:10,27,17.578,260.4,91.23,,36,17.037,286,46.27,,25,17.383,224.3,47.32,,50,16.406,64.9,37.41,,1680,140,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:11,26,18.359,259.5,91.23,,36,18.945,283.4,46.27,,26,17.383,232,47.32,,48,14.844,65.3,37.41,,1692,141,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:12,25,19.336,262.5,92.26,,36,18.75,280.1,46.27,,25,22.07,217.2,47.32,,49,16.016,63.2,36.42,,1704,142,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:13,25,21.289,255.3,93.17,,36,18.164,279.6,46.34,,25,26.172,199.1,47.3,,51,14.844,64,36.42,,1716,143,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:14,25,24.609,242,94.2,,35,19.727,278.9,46.34,,24,21.289,219.4,47.29,,50,15.234,63.5,36.92,,1728,144,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:15,25,19.336,255.1,94.2,,36,19.141,274.9,46.34,,0,13.086,215.4,47.31,,50,14.453,62.5,36.92,,1740,145,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:16,26,18.555,255.7,95.1,,32,18.359,271.8,46.41,,18,19.141,127.2,47.31,,48,15.625,61.8,36.92,,1752,146,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:17,26,17.773,251.8,96.13,,32,18.555,270.7,46.41,,18,22.266,217.2,47.31,,50,15.234,62.3,36.92,,1764,147,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:18,24,17.578,251.3,97.04,,35,17.969,274.8,46.47,,19,19.531,218.5,47.33,,48,15.647,62.4,36.92,,1776,148,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:19,25,17.188,251.7,97.04,,34,18.555,271.5,46.47,,18,19.531,220.1,47.33,,50,14.453,59.9,36.92,,1788,149,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:20,26,17.773,250.4,98.07,,34,19.336,269.1,46.47,,18,18.555,218.8,47.39,,48,14.648,61.1,36.92,,1800,150,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:21,24,18.945,245.4,99.1,,34,17.578,270.2,46.47,,17,17.188,222.1,47.34,,46,15.82,60.5,34.92,,1812,151,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:22,26,18.555,248,100.13,,34,20.703,263.2,46.47,,18,19.336,222.7,47.34,,47,15.234,60.8,34.92,,1824,152,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:23,26,18.75,247.9,100.13,,33,20.703,259.5,46.51,,18,19.336,221.8,47.34,,48,15.234,60.9,34.92,,1836,153,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:24,26,17.969,243.9,101.17,,34,18.75,267.3,46.57,,18,18.555,215.1,47.34,,48,16.406,59.2,34.92,,1848,154,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:25,26,19.727,242.7,102.2,,34,17.969,267,46.57,,17,16.992,213.1,47.36,,46,15.625,59.5,34.98,,1860,155,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:26,25,17.578,244.1,102.2,,31,17.773,252.7,46.57,,17,18.945,214.4,47.61,,49,15.625,58.4,34.98,,1872,156,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:27,25,18.359,243.8,103.24,,34,20.313,256.9,46.57,,17,16.602,212.6,47.61,,46,14.648,59.7,35.48,,1884,157,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:28,25,17.969,237.5,104.27,,34,17.188,263.7,46.61,,18,17.969,204.6,47.84,,47,14.648,59.2,35.48,,1896,158,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:29,25,18.164,242.2,105.31,,33,18.164,260.9,46.68,,16,18.359,209.7,47.37,,49,15.039,58.4,35.5,,1908,159,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:30,24,20.117,237.8,105.31,,34,18.359,252.4,46.68,,18,17.969,213.3,47.34,,47,15.43,58.4,35.5,,1920,160,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:31,20,17.578,232.9,106.47,,33,18.359,256.5,46.68,,18,19.336,207.9,47.34,,48,15.234,58.7,35.5,,1932,161,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:32,25,17.773,236.9,107.51,,34,17.383,258.3,46.68,,16,17.969,207.9,47.3,,46,16.602,57.8,35.5,,1944,162,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:33,25,19.336,230.2,108.54,,33,18.75,257.2,46.68,,16,17.773,208.2,47.3,,46,15.82,57,35.5,,1956,163,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:34,25,21.094,232.8,108.54,,33,17.383,254.5,46.77,,18,19.141,211.3,47.34,,48,18.164,54.9,35.5,,1968,164,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:35,25,18.75,231.6,109.7,,31,18.164,253.8,46.77,,17,17.969,210.1,47.34,,47,16.016,55.5,35.5,,1980,165,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:36,24,19.336,230.3,110.73,,33,17.578,248,46.85,,17,18.945,207.8,47.3,,43,18.359,54.2,35.5,,1992,166,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:37,24,18.945,232.9,111.89,,33,17.383,251.9,46.85,,17,16.992,208.9,47.35,,39,23.828,52.7,35.5,,2004,167,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:38,25,17.969,233.8,111.89,,33,19.531,245.3,46.85,,17,18.75,205.4,47.81,,43,16.406,53.6,35.5,,2016,168,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:39,25,18.75,232.1,113.05,,32,18.359,247.7,46.85,,18,16.992,204.6,47.81,,45,16.992,53.5,35.5,,2028,169,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:40,26,16.797,230.4,114.21,,32,16.016,253.3,46.85,,16,18.945,201.6,47.32,,43,19.727,52.2,35.5,,2040,170,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:41,25,17.188,226.7,114.21,,32,19.141,243.1,46.85,,17,17.578,203.5,47.32,,43,18.359,52.5,35.5,,2052,171,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:42,24,17.826,227.4,116.41,,31,18.876,244.1,46.95,,18,17.773,203.7,47.34,,44,16.602,54.2,35.5,,2064,172,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:43,25,17.969,226.7,117.57,,33,17.188,247.8,46.95,,17,19.141,198.7,47.34,,46,25.586,50.2,35.5,,2076,173,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:44,22,19.141,218.3,117.57,,32,18.164,243.9,46.95,,17,17.383,198.9,47.38,,44,17.969,53.4,35.5,,2088,174,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:45,23,18.359,224.7,118.87,,32,16.602,244,46.95,,16,18.164,200.2,47.31,,45,14.844,52.4,35.5,,2100,175,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:46,24,17.773,227.7,120.03,,32,18.359,243.5,46.95,,17,17.188,197.1,47.36,,45,14.258,54.9,35.5,,2112,176,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:47,24,19.336,222.3,121.2,,33,17.578,243.3,47,,17,18.164,196.1,47.36,,44,16.016,53.9,35.5,,2124,177,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:48,24,17.578,225.8,121.2,,32,17.969,238.5,47,,16,19.141,194.7,47.76,,46,15.039,53.5,35.5,,2136,178,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:49,24,16.992,220.4,122.36,,32,17.383,241.7,47.06,,16,18.555,195.3,47.32,,46,15.039,53.8,37.5,,2148,179,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:50,23,17.773,219.9,123.65,,32,17.773,237.3,47.06,,17,18.555,195.2,47.37,,46,13.686,52.7,37.5,,2160,180,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:51,23,19.141,221.5,124.81,,32,19.336,239.3,47.06,,16,19.531,195,47.37,,43,13.867,52.9,37.5,,2172,181,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:52,24,18.555,218.9,124.81,,32,18.945,237.7,47.06,,16,19.531,193.5,47.29,,44,15.625,52.2,37.5,,2184,182,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:53,24,16.016,221.5,126.1,,31,18.945,236.5,47.1,,16,17.773,192.1,47.33,,43,15.039,52.8,37.5,,2196,183,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:54,23,18.164,219.5,127.26,,31,19.727,235.5,47.16,,16,18.359,192.9,47.33,,43,15.039,53,37,,2208,184,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:55,18,17.383,210.6,127.26,,31,17.383,231.8,47.16,,17,17.969,190.2,47.33,,46,16.016,51.7,37,,2220,185,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:56,23,18.359,218.1,128.55,,31,19.727,234.7,47.16,,16,20.703,189.9,47.65,,48,15.82,52.3,37.07,,2232,186,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:57,23,17.188,215,129.84,,31,17.773,232.5,47.16,,16,17.188,187.6,47.41,,46,15.43,51.7,37.07,,2244,187,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:58,23,18.75,214.6,131,,31,15.82,230.3,47.16,,16,17.578,187.5,47.29,,46,14.258,51.7,37.07,,2256,188,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:11:59,22,18.945,213.1,131,,31,16.992,231.7,47.27,,16,19.141,186.9,47.29,,47,16.406,50.7,37.07,,2268,189,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:00,22,18.75,213,132.29,,31,17.383,231,47.27,,16,19.336,183.2,47.33,,43,16.211,50.7,37.07,,2280,190,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:01,23,18.75,209.7,133.59,,31,18.359,230.4,47.27,,22,18.359,183.9,47.32,,46,14.648,51,37.07,,2292,191,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:02,23,19.727,209.9,134.89,,31,17.773,227.3,47.27,,22,18.555,181.1,47.36,,44,16.016,50.3,37.07,,2304,192,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:03,23,17.578,208.2,134.89,,30,18.555,227.9,47.27,,22,17.773,180.4,47.36,,41,15.039,49.2,37.07,,2316,193,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:04,22,18.164,207.7,136.18,,30,17.773,221.4,47.28,,21,20.313,179.2,47.42,,41,14.258,49.6,37.57,,2328,194,,,,,,,,,,,,,,,,,,,,,,
