0, 18-04-2020 17:08:48,V lang,,,,,C lang,,,,,GO lang,,,,,Rust,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:05,24,18.359,208.8,137.47,,30,16.992,226.9,47.32,,21,17.969,180.2,47.7,,42,14.453,50,37.57,,2340,195,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:06,22,19.531,206,137.47,,30,18.555,225.9,47.38,,22,21.094,174.9,47.32,,44,15.039,49.5,37.57,,2352,196,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:07,20,17.578,196.9,138.89,,30,17.383,226.4,47.38,,22,22.461,176.3,47.32,,43,16.016,49.3,37.57,,2364,197,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:08,23,16.992,207.7,140.18,,29,18.555,219,47.38,,21,17.969,174.8,47.31,,43,14.648,49.4,37.57,,2376,198,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:09,22,18.164,201.9,141.59,,29,18.164,222.8,47.38,,22,19.336,176.4,47.32,,42,15.625,48.4,37.57,,2388,199,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:10,23,17.383,201.9,141.59,,31,16.797,223.4,47.38,,21,18.945,174.9,47.32,,43,14.648,48.7,37.57,,2400,200,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:11,23,19.336,204.9,142.88,,31,18.945,220.7,47.38,,21,17.969,172.9,47.34,,44,15.234,48.3,37.57,,2412,201,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:12,23,17.969,206.9,144.32,,30,19.141,215.2,47.55,,20,17.383,174,47.37,,44,15.234,48.5,37.57,,2424,202,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:13,22,18.75,201.9,145.74,,28,16.797,217.5,47.55,,17,23.242,166.2,47.48,,45,14.844,48.6,37.57,,2436,203,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:14,19,19.261,195,145.74,,29,18.164,217.8,47.55,,20,28.711,158.9,47.48,,46,15.039,47.8,37.57,,2448,204,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:15,23,17.383,202.6,147.03,,30,17.578,216.1,47.55,,21,18.555,172.5,47.75,,43,14.453,47.6,37.57,,2460,205,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:16,23,17.578,202.9,148.45,,30,17.188,214.9,47.55,,19,18.75,172.5,47.31,,41,16.247,47.5,37.57,,2472,206,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:17,22,17.773,200.2,148.45,,30,16.044,217.1,47.55,,22,18.359,172.3,47.33,,45,14.648,47.3,37.57,,2484,207,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:18,22,17.773,196.9,149.88,,30,17.188,216.4,47.55,,21,20.703,170.8,47.33,,43,16.211,46.5,37.57,,2496,208,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:19,22,16.602,200.6,151.29,,30,18.75,213,47.65,,20,18.945,171.4,47.34,,41,15.625,46.3,37.57,,2508,209,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:20,22,19.727,199.5,152.71,,29,17.969,216.3,47.65,,19,19.727,168.1,47.35,,41,14.453,46.7,37.57,,2520,210,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:21,20,18.359,188.2,152.71,,29,18.75,211.2,47.65,,21,19.141,169,47.61,,45,14.648,46.9,37.57,,2532,211,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:22,20,16.797,194.7,154.13,,29,16.602,213,47.65,,20,17.578,168.9,47.61,,45,15.234,46.5,37.57,,2544,212,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:23,22,17.188,195.8,155.55,,29,17.578,211.6,47.65,,20,20.117,166.5,47.36,,42,15.625,45.8,37.57,,2556,213,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:24,22,18.945,194.6,157.09,,30,17.578,210.4,47.75,,20,19.727,167.6,47.33,,44,15.234,45.7,37.57,,2568,214,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:25,20,17.188,192.3,157.09,,29,18.164,212.4,47.75,,20,17.383,166.9,47.32,,42,14.258,46.1,37.57,,2580,215,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:26,22,16.602,197.3,158.52,,29,17.773,211.1,47.75,,20,17.773,166.8,47.32,,46,15.039,45.6,37.57,,2592,216,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:27,22,18.359,192.4,160.06,,29,17.383,206.8,47.75,,18,19.837,159.1,47.35,,44,15.43,45,37.57,,2604,217,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:28,21,18.359,191.3,160.06,,26,17.773,206.1,47.75,,19,22.391,154.5,47.37,,41,14.063,45,37.63,,2616,218,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:29,21,18.945,188,161.48,,29,16.406,209.7,47.75,,19,22.07,156.7,47.64,,46,14.648,44.8,37.63,,2628,219,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:30,21,18.945,189.8,163.04,,28,18.555,206.1,47.75,,20,18.75,162.8,47.64,,42,15.82,45.1,37.63,,2640,220,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:31,21,18.164,190.7,164.72,,29,19.922,206.9,47.87,,20,19.727,160.3,47.35,,43,15.43,44.4,37.63,,2652,221,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:32,21,17.032,190.9,164.72,,29,17.188,207.1,47.87,,19,18.164,160.5,47.32,,45,14.648,43.6,37.63,,2664,222,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:33,22,17.773,185.7,166.27,,29,16.992,207.8,47.87,,20,18.555,158.6,47.32,,39,16.992,40.1,37.63,,2676,223,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:34,22,21.484,183.2,167.83,,29,17.969,202.2,47.87,,20,17.383,157.3,47.32,,41,16.602,39.9,37.63,,2688,224,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:35,21,21.094,183.5,167.83,,27,16.992,203.9,47.87,,19,19.531,158.4,47.37,,45,14.648,43.9,37.63,,2700,225,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:36,22,17.188,188.1,169.38,,26,17.188,197.9,47.97,,19,17.188,159.4,47.33,,47,14.258,43.9,37.63,,2712,226,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:37,22,17.383,184.2,171.05,,27,17.383,201.5,47.97,,19,16.992,158.8,47.61,,43,15.8,43.9,37.63,,2724,227,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:38,22,18.555,184.9,171.05,,28,19.336,200.8,47.98,,20,18.164,157.3,47.61,,42,27.344,40.1,37.63,,2736,228,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:39,21,16.992,181.1,172.6,,27,18.945,194.9,47.98,,20,17.969,156.2,47.31,,42,15.234,42.8,37.63,,2748,229,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:40,22,16.992,186.4,174.15,,29,17.188,202.1,47.98,,20,20.508,151.3,47.31,,40,13.281,43.3,37.63,,2760,230,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:41,22,16.797,186.3,175.7,,25,17.773,194.4,47.98,,19,18.359,156.4,47.34,,39,14.648,42.9,37.63,,2772,231,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:42,21,16.797,183,175.7,,27,17.578,200.1,48.08,,20,19.727,154.5,47.34,,42,14.453,42.6,37.63,,2784,232,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:43,20,18.945,184.4,177.37,,26,18.359,199.7,48.08,,19,18.164,154.2,47.31,,42,14.453,42.7,37.63,,2796,233,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:44,22,17.969,181.9,178.92,,28,15.625,198.8,48.08,,20,17.773,155.1,47.81,,41,14.063,42.7,37.63,,2808,234,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:45,22,16.992,180.3,178.92,,28,17.773,195.2,48.08,,20,17.383,154.8,47.31,,42,14.063,42.7,37.63,,2820,235,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:46,21,16.211,181.2,180.61,,27,16.797,195.2,48.08,,19,17.383,153.9,47.31,,40,15.625,41.6,37.63,,2832,236,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:47,21,16.992,183,182.16,,27,17.188,194.9,48.14,,19,17.969,154.6,47.31,,41,15.039,41.7,37.63,,2844,237,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:48,21,18.359,176.9,183.84,,28,15.82,197.6,48.24,,20,18.555,154.2,47.32,,45,15.234,42.3,37.63,,2856,238,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:49,21,17.383,178.1,183.84,,28,18.299,195.6,48.24,,20,17.969,153.6,47.32,,44,15.039,41.6,37.63,,2868,239,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:50,21,19.141,179.2,185.51,,27,17.773,192.9,48.24,,20,19.336,151.9,47.33,,40,15.43,40.4,37.64,,2880,240,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:51,21,17.383,180.8,187.19,,28,17.773,188.2,48.24,,19,16.602,150.8,47.55,,40,14.453,41.4,37.64,,2892,241,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:52,20,18.945,176.1,187.19,,28,17.383,192.8,48.24,,19,18.359,153.7,47.31,,42,14.844,41.6,37.64,,2904,242,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:53,20,17.383,177.3,188.86,,28,17.578,187.4,48.31,,19,19.922,147.7,47.31,,42,15.234,41.2,37.64,,2916,243,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:54,21,16.992,177.8,190.54,,27,16.992,191.4,48.31,,19,17.773,148.9,47.36,,43,15.625,40.6,37.64,,2928,244,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:55,20,21.875,171.6,192.22,,27,17.773,191.6,48.34,,19,17.188,151,47.3,,41,13.281,39.9,37.64,,2940,245,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:56,21,18.164,170.8,192.22,,28,18.555,190,48.34,,19,21.094,150.2,47.55,,42,13.281,40.4,37.64,,2952,246,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:57,21,17.773,174,193.89,,27,17.188,188.3,48.38,,19,17.773,150.2,47.55,,43,15.234,40.5,37.64,,2964,247,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:58,20,17.773,170.7,195.58,,28,15.82,189.1,48.38,,19,18.75,148.8,47.31,,44,14.648,39.8,37.64,,2976,248,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:12:59,21,18.359,172,195.58,,27,17.773,188.3,48.44,,19,18.164,149.4,47.31,,38,14.453,40.1,37.76,,2988,249,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:00,19,17.383,174.9,197.38,,27,16.992,188.6,48.44,,18,17.383,149.9,47.33,,38,14.648,40,37.76,,3000,250,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:01,21,18.555,174,199.06,,27,19.336,186.7,48.48,,19,18.945,143,47.33,,42,15.82,40.2,37.76,,3012,251,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:02,21,17.188,173.7,200.73,,27,17.188,188.6,48.48,,18,17.969,146,47.35,,40,16.797,39.2,37.76,,3024,252,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:03,20,18.876,172.6,200.73,,27,17.383,188.4,48.48,,18,18.164,144.7,47.82,,42,15.039,39.4,37.76,,3036,253,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:04,20,16.992,173.8,202.54,,27,17.578,185.7,48.48,,19,18.75,143.1,47.33,,44,15.234,39.7,37.76,,3048,254,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:05,20,18.555,171.8,204.21,,27,17.969,184.2,48.54,,18,19.141,145.7,47.33,,44,15.43,39.5,37.76,,3060,255,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:06,20,17.188,171.5,204.21,,28,16.602,186,48.54,,33,18.555,145.3,47.29,,37,14.258,39.5,37.79,,3072,256,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:07,19,16.992,170.8,206.02,,25,15.82,179.5,48.58,,33,18.359,144.1,47.32,,42,14.453,39.3,37.79,,3084,257,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:08,21,17.383,170.4,207.83,,27,18.359,181.3,48.58,,40,18.555,144.7,47.61,,38,15.234,38.4,37.79,,3096,258,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:09,21,18.555,170.2,209.5,,27,17.188,181.9,48.58,,40,17.969,145.1,47.61,,44,14.648,38.8,37.79,,3108,259,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:10,20,16.992,169.6,209.5,,27,16.211,184.8,48.58,,39,18.75,144.5,47.33,,40,14.258,38.7,37.79,,3120,260,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:11,20,17.188,170.3,211.19,,27,18.359,181.3,48.58,,43,18.164,143.4,47.33,,41,13.867,38.8,37.79,,3132,261,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:12,20,15.82,169.8,213,,27,16.211,179.5,48.64,,45,18.359,139.9,47.33,,36,15.052,38.2,37.79,,3144,262,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:13,20,16.992,169.1,214.68,,26,17.188,182.5,48.68,,45,19.531,137.9,47.33,,41,14.648,38.2,37.79,,3156,263,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:14,20,16.406,165.6,214.68,,27,18.555,181.1,48.68,,51,17.773,141.5,47.34,,40,15.43,38.5,37.79,,3168,264,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:15,20,17.188,163.8,216.49,,27,16.992,181.3,48.68,,50,19.141,140.4,47.53,,37,15.234,38.4,37.79,,3180,265,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:16,20,16.992,165.4,218.29,,26,17.773,176.8,48.68,,54,17.773,141.8,47.35,,39,15.43,38,37.79,,3192,266,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:17,20,17.578,167.3,218.29,,26,17.188,178.4,48.75,,54,18.359,140.8,47.35,,40,15.625,37.7,37.79,,3204,267,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:18,20,16.992,165.9,219.97,,26,17.773,176.9,48.75,,52,19.141,139.8,47.35,,43,15.039,37.9,37.79,,3216,268,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:19,20,15.625,164.8,221.77,,27,18.164,176.5,48.75,,53,17.383,140.3,47.33,,38,14.258,38,37.8,,3228,269,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:20,20,17.578,165,223.58,,26,17.578,177.9,48.78,,56,16.406,140.3,47.58,,39,15.625,36.2,37.8,,3240,270,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:21,20,17.969,164,223.58,,25,18.555,178.3,48.78,,56,16.797,139.8,47.58,,39,15.234,37,37.8,,3252,271,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:22,19,17.383,160.3,225.39,,26,18.945,178.4,48.78,,55,18.75,138.9,47.33,,40,14.063,37.1,37.8,,3264,272,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:23,20,16.602,165.3,227.2,,26,16.602,177,48.78,,55,17.773,138.1,47.33,,42,13.477,37.2,37.8,,3276,273,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:24,19,18.164,156.7,229.13,,25,19.419,174.3,48.85,,57,15.625,139.7,47.35,,42,13.672,36.8,37.8,,3288,274,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:25,20,16.602,159.2,230.94,,26,17.578,176.1,48.95,,57,17.383,138.5,47.35,,40,13.867,36.7,37.8,,3300,275,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:26,19,16.211,158.7,232.75,,26,16.211,174.9,48.95,,55,18.359,136.5,47.46,,42,14.258,36.6,37.8,,3312,276,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:27,19,16.406,160.2,234.55,,26,18.945,172.1,48.95,,53,18.359,136.7,47.32,,43,14.063,36.6,37.8,,3324,277,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:28,20,17.578,161.9,234.55,,26,19.336,172.1,48.95,,55,17.383,134.4,47.33,,43,15.625,36.1,37.8,,3336,278,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:29,19,18.555,159.7,236.48,,25,16.211,174.8,49.02,,56,17.383,135.7,47.33,,44,15.43,36.1,37.8,,3348,279,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:30,18,17.773,160.4,238.29,,25,20.898,169.5,49.02,,54,17.969,135.6,47.36,,42,14.844,35.7,37.8,,3360,280,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:31,20,16.992,159.5,240.23,,25,19.336,169.1,49.05,,54,18.555,135.4,47.41,,40,14.844,35.8,37.8,,3372,281,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:32,20,16.992,159.5,240.23,,25,18.164,171.1,49.05,,56,17.773,135.8,47.36,,41,15.039,34.7,37.8,,3384,282,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:33,19,16.992,157.1,242.17,,24,17.383,167.7,49.05,,56,16.797,135.5,47.36,,40,15.039,35.2,37.8,,3396,283,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:34,19,16.039,156.6,244.1,,25,16.797,170.1,49.05,,53,17.188,134.6,47.35,,39,15.039,35.7,37.8,,3408,284,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:35,20,16.992,159.1,244.1,,22,18.164,165.3,49.12,,54,18.555,135,47.61,,42,14.258,35.2,37.8,,3420,285,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:36,19,17.383,157,245.92,,24,17.969,170.2,49.12,,53,17.383,134.6,47.31,,39,16.016,35.5,37.8,,3432,286,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:37,20,16.797,156.2,247.86,,25,17.773,169.5,49.12,,52,16.016,131.3,47.31,,40,15.43,35.2,37.8,,3444,287,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:38,19,16.602,157.3,249.79,,25,18.164,168.9,49.12,,51,17.773,132.8,47.32,,40,14.453,35.1,37.8,,3456,288,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:39,19,17.188,152.7,249.79,,24,17.969,165.6,49.16,,56,16.406,132.9,47.31,,35,14.063,34.1,37.8,,3468,289,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:40,16,42.713,128.4,240.4,,25,16.797,169.5,49.16,,57,17.969,129.8,47.85,,43,15.43,34.7,37.8,,3480,290,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:41,15,35.742,130.6,242.34,,25,17.578,167.4,49.22,,56,17.578,130.8,47.85,,43,15.039,35,37.8,,3492,291,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:42,13,62.5,97.5,244.41,,26,17.188,165.7,49.22,,55,19.531,130.8,47.3,,40,13.672,35.2,37.8,,3504,292,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:43,32,45.342,107.6,244.41,,26,18.555,167.3,49.22,,57,17.188,132.1,47.32,,40,15.234,34.6,37.8,,3516,293,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:44,33,30.114,133.4,246.35,,25,17.383,166.1,49.26,,52,18.555,128,47.32,,40,15.416,34.4,37.8,,3528,294,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:45,31,31.055,138.3,248.29,,25,17.578,166.2,49.26,,57,18.75,129.6,47.32,,41,14.453,34.3,37.8,,3540,295,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:46,37,25.195,143.4,250.35,,25,17.383,164.8,49.26,,55,17.383,130.5,47.55,,41,14.258,34.7,37.8,,3552,296,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:47,36,25.781,138.2,250.35,,25,17.773,165.2,49.32,,56,18.359,130.1,47.33,,39,16.211,34.1,37.8,,3564,297,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:48,34,27.148,137.1,252.29,,25,16.406,166.5,49.32,,56,17.773,129.5,47.33,,35,15.234,34.1,37.8,,3576,298,,,,,,,,,,,,,,,,,,,,,,
