0, 18-04-2020 17:08:48,V lang,,,,,C lang,,,,,GO lang,,,,,Rust,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:49,44,25,143.9,254.36,,25,18.164,163.9,49.32,,54,20.313,128.1,47.32,,39,14.648,34,37.8,,3588,299,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:50,40,25.781,141.9,254.36,,26,16.797,164.3,49.36,,54,19.336,129.2,47.56,,42,14.844,34,37.8,,3600,300,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:51,39,27.539,139.3,256.3,,24,17.188,159.1,49.36,,56,16.211,129.3,47.34,,42,14.648,34,37.8,,3612,301,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:52,45,25,140.7,258.36,,23,15.82,153.2,49.39,,55,18.75,126.7,47.34,,40,14.648,33.7,37.8,,3624,302,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:53,46,24.805,139.1,260.43,,24,16.211,155.7,49.39,,53,18.359,126.9,47.35,,38,14.453,33.4,37.8,,3636,303,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:54,50,29.102,139.8,260.43,,23,18.164,153.9,49.46,,52,16.602,126.5,47.3,,42,14.063,34.1,37.8,,3648,304,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:55,43,32.617,126.9,262.5,,23,18.107,154.1,49.46,,56,16.016,127.9,47.71,,41,15.43,33.4,37.8,,3660,305,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:56,42,29.102,135.2,264.56,,24,16.602,156.1,49.5,,55,16.992,126.4,47.71,,36,14.648,33.4,37.8,,3672,306,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:57,46,30.469,132.2,268.69,,23,19.336,152.8,49.5,,53,18.359,124.7,47.31,,41,14.453,33.4,37.8,,3684,307,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:55,47,29.492,134,270.88,,20,28.906,139.3,49.5,,53,17.969,125.3,47.32,,40,14.844,32.6,37.8,,3696,308,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:56,45,28.711,134.8,272.95,,15,44.531,120.8,49.56,,55,16.406,125.5,47.38,,41,15.039,32.9,37.8,,3708,309,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:58,51,22.656,139.6,272.95,,18,48.633,110.1,49.56,,55,18.555,124.7,47.38,,37,14.453,33.1,37.8,,3720,310,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:13:59,49,16.992,146.8,275.15,,20,38.867,129.6,49.56,,53,17.188,123.9,47.31,,35,15.039,32.8,37.8,,3732,311,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:00,53,18.359,144.9,277.21,,18,42.773,126.5,49.72,,51,18.75,124.4,47.31,,42,14.453,32.8,37.8,,3744,312,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:01,52,18.62,145.3,277.21,,21,37.695,132.1,49.72,,55,18.359,124.6,47.33,,34,20.703,30.9,37.8,,3756,313,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:02,51,17.969,145.3,279.27,,22,25.977,138.8,49.72,,54,17.383,122.6,47.33,,27,31.836,28.7,37.92,,3768,314,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:03,48,25.781,135.8,279.27,,22,24.971,138.4,49.79,,51,17.383,122.6,47.78,,35,22.852,29.4,37.92,,3780,315,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:04,48,24.414,133.2,281.47,,19,23.242,139.3,49.79,,50,17.188,121.7,47.31,,31,25.977,29.1,37.92,,3792,316,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:05,50,24.023,134.9,283.67,,21,25.977,139.3,49.79,,53,17.773,121.9,47.33,,34,25.391,28.7,37.92,,3804,317,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:06,51,25,138.6,285.86,,22,27.93,137.6,49.79,,56,16.406,121.3,47.33,,35,26.172,28.2,37.92,,3816,318,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:07,45,25.391,138.4,285.86,,21,24.805,138.1,49.82,,54,19.141,122.8,47.34,,36,23.242,29.6,37.92,,3828,319,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:08,44,24.023,132.9,287.92,,22,24.219,137.2,49.89,,54,16.602,124.2,47.3,,36,27.734,29,37.92,,3840,320,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:09,50,23.242,135.8,290.12,,22,28.125,132.8,49.89,,56,17.578,123.2,47.3,,37,20.313,29.7,37.92,,3852,321,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:10,51,26.563,136,290.12,,21,29.688,134.9,49.89,,57,17.773,117.3,47.3,,34,19.141,29.6,37.92,,3864,322,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:11,51,25.391,134.3,292.45,,20,35.742,127.2,49.89,,54,18.164,119.1,47.33,,34,19.336,29.7,37.92,,3876,323,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:12,49,23.438,135.5,294.64,,22,23.828,136.6,38.87,,53,18.359,121.3,47.69,,35,19.141,29.9,37.92,,3888,324,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:13,49,25.195,128.3,296.83,,21,22.07,138.8,38.87,,55,16.797,121.5,47.3,,36,26.953,28.7,37.92,,3900,325,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:14,48,24.414,128.4,296.83,,23,20.703,141.3,38.95,,55,17.383,122.2,47.3,,35,22.852,28.8,28.98,,3912,326,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:15,43,28.125,133.1,299.02,,22,20.313,138.2,38.96,,54,18.359,121.1,47.35,,36,22.266,29.7,28.98,,3924,327,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:16,48,25.977,131.6,301.21,,22,21.289,139.8,38.96,,51,20.703,118.5,47.77,,34,24.219,28.8,28.98,,3936,328,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:17,36,31.836,112.8,303.41,,22,18.555,141.3,38.96,,53,18.164,119.5,47.34,,34,20.703,28.9,28.98,,3948,329,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:18,46,29.883,112.7,303.41,,22,20.508,137.3,38.96,,54,18.359,120,47.34,,36,17.773,29.7,28.98,,3960,330,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:19,41,32.422,114.9,305.73,,21,22.852,135.5,39,,52,16.992,116.4,47.34,,36,15.039,30.6,28.98,,3972,331,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:20,50,38.672,119,307.93,,21,20.117,134.5,39.06,,49,18.164,119.3,47.52,,35,16.602,29.9,28.98,,3984,332,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:21,44,40.039,113.5,307.93,,21,20.117,133.7,39.06,,54,17.773,117,47.32,,38,17.969,29.6,28.98,,3996,333,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:22,46,31.055,125.9,310.25,,19,19.922,130.5,39.06,,53,18.164,117.6,47.32,,29,25.567,28.2,28.98,,4008,334,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:23,44,27.539,120.1,312.57,,20,20.703,133.1,39.1,,52,18.75,116.9,47.35,,35,25.586,27.3,28.98,,4020,335,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:24,39,32.617,122.1,314.76,,22,18.164,135.1,39.1,,53,18.945,116.3,47.32,,41,16.992,29.7,28.98,,4032,336,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:25,39,32.617,120.6,314.76,,22,18.75,137.9,39.16,,52,17.773,117.3,47.53,,35,22.852,27.3,28.98,,4044,337,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:26,41,23.828,130.9,317.08,,22,17.773,138.6,39.16,,50,18.945,115.8,47.53,,35,20.898,28.6,28.98,,4056,338,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:27,47,23.438,128.2,319.4,,22,20.117,133.6,39.16,,53,17.578,116.5,47.32,,36,19.727,28.7,28.98,,4068,339,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:28,52,24.219,124.8,321.73,,21,20.898,134.6,39.16,,54,18.164,116.7,47.32,,32,23.438,27.5,28.98,,4080,340,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:29,48,25,132.5,321.73,,20,19.336,135.9,39.16,,53,16.211,116.9,47.72,,32,29.883,25.8,28.98,,4092,341,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:30,51,21.68,132.3,323.92,,19,20.703,134.2,39.2,,53,19.141,114.5,47.72,,33,30.469,26.4,28.98,,4104,342,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:31,45,30.664,119.4,326.26,,22,20.117,135,39.2,,53,20.313,113.8,47.32,,30,27.93,26.3,28.98,,4116,343,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:32,45,25.781,127.4,326.26,,20,19.336,132.5,39.27,,54,18.359,115.1,47.32,,37,26.367,26.6,28.98,,4128,344,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:33,48,28.103,125.2,328.58,,20,21.289,130.5,39.27,,50,17.383,115.3,47.81,,37,27.344,26.8,28.98,,4140,345,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:34,42,24.805,124.6,330.9,,21,23.105,129.3,39.27,,50,18.359,113.1,47.81,,38,31.836,25.6,28.98,,4152,346,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:35,50,18.945,130.6,333.37,,22,18.164,132.9,39.27,,51,18.555,114.3,47.32,,35,25.586,26.6,28.98,,4164,347,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:36,50,19.531,132.9,333.37,,21,19.336,134.1,39.3,,53,16.797,114.2,47.32,,35,18.945,28.2,28.98,,4176,348,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:37,41,21.484,126.9,335.7,,21,19.141,132.8,39.37,,52,16.797,112.2,47.61,,36,19.727,27.9,28.98,,4188,349,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:38,41,34.375,120.4,338.02,,21,21.68,127.9,39.37,,52,18.164,114.2,47.61,,31,18.164,28.3,28.98,,4200,350,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:39,46,30.469,120.8,340.46,,22,21.484,128.4,39.37,,51,17.578,112.4,47.34,,29,26.367,25.9,28.98,,4212,351,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:40,47,24.023,125.5,340.46,,21,19.922,130.8,39.37,,51,18.164,111.3,47.33,,33,25.195,26.8,28.98,,4224,352,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:41,44,28.32,125.2,342.79,,21,23.242,129.1,39.37,,51,16.797,110.4,47.4,,32,28.125,26.3,28.98,,4236,353,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:42,49,31.836,114.3,345.24,,21,21.875,128.5,39.37,,50,17.188,113.3,47.4,,30,29.297,24.6,28.98,,4248,354,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:43,40,32.227,109.9,347.69,,21,20.898,126.4,39.47,,50,17.188,112.3,47.33,,38,19.336,27.8,28.98,,4260,355,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:44,39,38.086,109,347.69,,21,30.273,119.3,39.5,,51,16.797,113.2,47.34,,31,17.188,27.4,28.99,,4272,356,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:45,44,34.766,112.2,350.01,,18,32.227,115.3,39.5,,50,18.164,111.7,47.39,,34,19.922,27.5,28.99,,4284,357,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:46,35,42.969,106.4,352.47,,20,33.008,116.1,39.5,,50,17.188,111.9,47.39,,31,22.852,26,28.99,,4296,358,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:47,45,33.008,112.8,352.47,,19,31.836,115.2,39.5,,51,17.578,111.6,47.33,,29,31.445,25.3,28.99,,4308,359,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:48,42,33.008,112.9,354.93,,20,25.586,122.9,39.54,,50,17.188,112.7,47.36,,30,26.367,25.5,28.99,,4320,360,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:49,44,27.148,117.2,357.38,,19,23.242,126.5,39.61,,50,17.969,111,47.43,,35,34.57,24.1,28.99,,4332,361,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:50,46,18.359,123.5,359.83,,19,31.445,115.5,39.61,,50,16.406,109.4,47.43,,33,34.375,23.7,28.99,,4344,362,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:51,48,20.508,122.1,359.83,,21,25,123.3,39.61,,51,17.188,110.6,47.34,,38,25,26,28.99,,4356,363,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:52,45,19.922,124.1,362.28,,20,36.328,109.8,39.61,,50,16.406,110.9,47.36,,31,20.703,26.8,28.99,,4368,364,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:53,45,23.242,120.8,364.74,,21,35.938,111.8,39.61,,39,16.797,105.6,47.36,,35,18.299,27.4,28.99,,4380,365,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:54,46,24.609,121.4,367.2,,17,35.547,119.2,39.61,,50,16.992,109.4,47.36,,32,24.805,26.2,28.99,,4392,366,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:55,46,27.539,121.5,367.2,,21,36.523,113.3,39.71,,49,16.992,109.8,47.33,,34,20.508,26.8,28.99,,4404,367,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:56,45,24.805,119.3,369.65,,19,37.305,110.8,39.71,,49,17.383,110.4,47.32,,29,33.008,23.9,28.99,,4416,368,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:57,48,24.414,122.8,372.25,,18,38.086,111.4,39.71,,48,17.578,110.4,47.48,,35,21.68,26,28.99,,4428,369,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:58,49,25.781,117.7,372.25,,20,34.766,113,39.71,,49,18.555,107.4,47.48,,32,33.203,24.2,28.99,,4440,370,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:14:59,48,23.438,122.3,374.7,,20,26.367,119.3,39.71,,48,19.336,102.1,47.32,,32,34.375,23.1,28.99,,4452,371,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:00,44,18.164,123,377.27,,16,29.492,112.1,39.71,,51,17.773,108.3,47.36,,32,35.352,22.8,28.99,,4464,372,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:01,42,29.297,108.5,379.85,,21,23.633,119.8,39.71,,52,18.164,107.2,47.36,,32,33.398,23.4,28.99,,4476,373,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:02,39,33.594,107.1,379.85,,20,28.711,117.7,39.81,,51,17.383,106.5,47.37,,32,35.938,23,28.99,,4488,374,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:03,28,37.305,106.2,382.44,,21,29.688,115.2,39.81,,50,17.969,105.8,47.33,,31,25.391,25.5,28.99,,4500,375,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:04,37,32.227,106.5,384.89,,19,39.258,108.3,39.82,,53,15.82,106.1,47.36,,32,27.734,24.6,28.99,,4512,376,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:05,43,30.078,112.4,387.47,,19,40.625,106.9,39.82,,53,17.578,106.4,47.36,,38,22.461,25.6,29.12,,4524,377,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:06,41,30.078,112.5,387.47,,21,34.766,111.8,39.82,,52,17.578,106.3,47.36,,32,33.984,24.1,29.12,,4536,378,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:07,47,21.289,118.7,390.04,,18,35.938,110.3,39.92,,48,18.555,105.4,47.31,,30,34.375,23,29.12,,4548,379,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:08,44,28.544,114.9,392.62,,18,41.797,107.7,39.92,,52,17.383,106.6,47.34,,32,30.664,23.6,29.12,,4560,380,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:09,45,28.516,110.7,395.21,,16,42.188,106,39.92,,51,19.141,105.9,47.34,,32,34.375,22.7,29.12,,4572,381,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:10,45,22.656,116.4,397.66,,19,36.087,109.9,39.92,,51,18.75,104.3,47.32,,32,37.695,22.1,29.12,,4584,382,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:11,41,23.828,115.7,400.37,,16,30.078,114.9,39.92,,49,18.164,103.6,47.32,,30,39.453,22.4,29.12,,4596,383,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:12,43,26.367,114.6,400.37,,19,34.18,108.7,39.92,,51,17.578,104.4,47.33,,32,38.086,23,29.12,,4608,384,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:13,39,36.719,100.7,402.95,,16,46.68,103.8,40.14,,51,17.383,104.7,47.33,,35,29.297,23.3,29.12,,4620,385,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:14,37,31.055,105.9,405.53,,16,39.063,106.1,40.14,,51,19.531,104.1,47.35,,32,31.055,23.3,29.2,,4632,386,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:15,44,30.078,111.8,408.24,,18,25.586,113.6,40.14,,48,17.969,100.2,47.32,,26,34.18,22.8,29.2,,4644,387,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:16,46,25,114.4,408.24,,21,21.094,121.1,40.14,,51,17.188,101.2,47.34,,30,31.25,22.9,29.2,,4656,388,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:17,43,35.156,108.2,410.82,,15,29.492,111.4,40.14,,51,17.773,103.5,47.34,,30,33.594,22.2,29.2,,4668,389,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:18,38,32.813,105.3,413.4,,17,36.914,109.9,40.14,,50,17.383,103.3,47.34,,32,31.25,22.9,29.2,,4680,390,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:19,43,33.398,107,416.11,,17,43.75,103.8,40.14,,47,18.359,103.5,47.32,,32,35.547,23.2,29.2,,4692,391,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:20,47,39.844,101.5,416.11,,20,37.5,107.6,40.25,,50,17.578,103.3,47.33,,33,21.68,24.6,29.2,,4704,392,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:21,34,36.328,103.6,418.69,,18,29.102,112.4,40.25,,48,16.602,103.5,47.33,,35,16.992,25.5,29.2,,4716,393,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:22,40,37.695,100.9,421.41,,18,35.742,107.5,40.25,,47,18.164,100.3,47.36,,36,17.188,25.5,29.2,,4728,394,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:23,38,38.086,103.6,421.41,,20,25.195,115.4,40.25,,42,18.75,101.4,47.32,,36,17.188,25.6,29.2,,4740,395,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:24,39,35.938,103.2,423.98,,19,40.234,103.9,40.32,,47,17.188,102.5,47.33,,33,18.359,25,29.2,,4752,396,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:25,48,21.68,117.5,426.7,,17,42.578,101.9,40.35,,47,18.359,102.2,47.33,,37,19.531,24.6,29.2,,4764,397,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:26,46,20.313,117.7,429.41,,18,39.844,108,40.35,,47,18.75,101.2,47.38,,27,20.313,24.2,29.2,,4776,398,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:27,46,24.219,111.7,429.41,,17,38.281,99.9,40.35,,45,17.383,101.4,47.34,,37,25.195,24.1,29.2,,4788,399,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:28,45,27.344,106.2,432.12,,15,40.43,99.4,40.35,,46,16.797,101.4,47.34,,29,28.711,22.6,29.2,,4800,400,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:29,39,27.344,110.9,434.83,,18,35.547,106.3,40.35,,48,18.359,101.2,47.34,,38,20.009,24.7,29.22,,4812,401,,,,,,,,,,,,,,,,,,,,,,
80, 18-04-2020 17:15:30,48,24.219,113.4,437.54,,16,38.867,103.7,40.42,,47,17.773,100.3,47.56,,33,17.383,24.8,29.22,,4824,402,,,,,,,,,,,,,,,,,,,,,,
