0, 04-05-2020 17:24:41, Hardware monitoring log v1.5 ,,,,,,,
80, 04-05-2020 17:28:55,22,0,54.688,3381,212.2,6.78,,41.99
80, 04-05-2020 17:28:56,23,0,32.031,3381,219.4,7.144,,41.97
80, 04-05-2020 17:28:57,22,0,30.078,3381,219.6,5.745,,42.02
80, 04-05-2020 17:28:58,21,0,40.625,3390,211.7,6.882,,42.18
80, 04-05-2020 17:28:59,6,0,58.594,3429,204.7,7.31,,42.18
80, 04-05-2020 17:29:00,7,0,51.563,3455,204.3,17.067,,42.14
80, 04-05-2020 17:29:01,7,0,36.328,3461,214.1,6.841,,42.06
80, 04-05-2020 17:29:02,10,0,28.125,3460,217.5,5.432,,42.32
80, 04-05-2020 17:29:03,10,0,34.375,3460,212.1,7.959,,42.11
80, 04-05-2020 17:29:04,10,0,30.078,3460,213.7,5.574,,42.11
80, 04-05-2020 17:29:05,10,0,33.203,3461,215.2,6.46,,42.05
80, 04-05-2020 17:29:06,10,0,30.859,3461,212.5,6.543,,42.2
80, 04-05-2020 17:29:07,15,0,28.906,3461,214.2,5.214,,42.27
80, 04-05-2020 17:29:08,15,0,33.203,3458,209.1,6.08,,42.27
80, 04-05-2020 17:29:09,15,0,30.469,3457,210.5,5.722,,42.13
80, 04-05-2020 17:29:10,22,0,31.25,3457,210.4,7.402,,42.07
80, 04-05-2020 17:29:11,23,0,32.422,3457,208.6,6.492,,42.23
80, 04-05-2020 17:29:12,24,0,28.906,3457,210,5.385,,42.23
80, 04-05-2020 17:29:13,23,0,32.422,3458,203.5,6.309,,42.28
80, 04-05-2020 17:29:14,23,0,32.813,3458,206,5.773,,42.07
80, 04-05-2020 17:29:15,23,0,31.641,3458,205.6,6.373,,42.05
80, 04-05-2020 17:29:16,22,0,30.859,3458,202.8,7.192,,42.23
80, 04-05-2020 17:29:17,22,0,30.469,3458,204.1,5.569,,42.23
80, 04-05-2020 17:29:18,22,0,33.203,3458,202.2,7.002,,42.13
80, 04-05-2020 17:29:19,22,0,30.469,3457,201.2,6.694,,42.08
80, 04-05-2020 17:29:20,22,0,29.297,3459,204.1,5.691,,42.1
80, 04-05-2020 17:29:21,22,0,33.203,3459,201,6.519,,42.1
80, 04-05-2020 17:29:22,22,0,32.813,3458,201.2,5.982,,42.25
80, 04-05-2020 17:29:23,22,0,30.469,3458,201.1,6.705,,42.15
80, 04-05-2020 17:29:24,22,0,30.469,3459,197.7,6.849,,42.05
80, 04-05-2020 17:29:25,22,0,30.078,3458,199.5,5.917,,42.05
80, 04-05-2020 17:29:26,22,0,30.469,3457,195.7,6.418,,42.05
80, 04-05-2020 17:29:27,23,0,30.469,3457,196.3,6.408,,42.21
80, 04-05-2020 17:29:28,22,0,31.641,3457,196.9,6.474,,42.18
80, 04-05-2020 17:29:29,22,0,30.469,3454,195.5,6.607,,42.06
80, 04-05-2020 17:29:30,22,0,32.031,3454,194.7,5.797,,42.06
80, 04-05-2020 17:29:31,22,0,33.594,3455,194.6,6.278,,42.08
80, 04-05-2020 17:29:32,22,0,29.688,3456,196.1,6.861,,42.2
80, 04-05-2020 17:29:33,22,0,31.25,3455,193.8,6.24,,42.27
80, 04-05-2020 17:29:34,22,0,29.297,3455,194.4,5.774,,42.27
80, 04-05-2020 17:29:35,22,0,31.641,3455,191.4,6.869,,42.15
80, 04-05-2020 17:29:36,22,0,33.203,3455,190.5,7.356,,42.08
80, 04-05-2020 17:29:37,22,0,28.516,3452,190.9,6.033,,42.21
80, 04-05-2020 17:29:38,22,0,31.25,3453,188.3,6.555,,42.33
80, 04-05-2020 17:29:39,21,0,31.641,3452,190,6.43,,42.33
80, 04-05-2020 17:29:40,21,0,30.859,3453,189.6,6.415,,42.06
80, 04-05-2020 17:29:41,22,0,30.078,3453,187.9,7.011,,42.09
80, 04-05-2020 17:29:42,22,0,27.344,3454,189.7,5.927,,42.06
80, 04-05-2020 17:29:43,22,0,33.203,3452,185.7,6.862,,42.06
80, 04-05-2020 17:29:44,22,0,30.078,3453,187.3,6.186,,42.47
80, 04-05-2020 17:29:45,23,0,32.422,3453,186.2,6.765,,42.07
80, 04-05-2020 17:29:46,22,0,31.641,3454,185.3,6.805,,42.06
80, 04-05-2020 17:29:47,22,0,29.688,3453,185.7,6.175,,42.06
80, 04-05-2020 17:29:48,23,0,33.203,3454,182,6.823,,42.06
80, 04-05-2020 17:29:49,22,0,29.688,3454,182.8,7.095,,42.59
80, 04-05-2020 17:29:50,21,0,31.25,3455,183.6,7.115,,42.09
80, 04-05-2020 17:29:51,22,0,31.25,3454,182.1,6.845,,42.11
80, 04-05-2020 17:29:52,21,0,31.25,3454,183.6,6.183,,42.11
80, 04-05-2020 17:29:53,21,0,33.203,3456,180.7,7.462,,42.06
80, 04-05-2020 17:29:54,21,0,28.516,3455,180.5,7.617,,42.55
80, 04-05-2020 17:29:55,21,0,28.906,3455,182.6,6.111,,42.09
80, 04-05-2020 17:29:56,22,0,32.031,3454,178.7,7.142,,42.09
80, 04-05-2020 17:29:57,22,0,30.469,3454,178.9,7.174,,42.14
80, 04-05-2020 17:29:58,21,0,31.641,3454,178.1,8.427,,42.06
80, 04-05-2020 17:29:59,21,0,31.25,3454,177.5,7.469,,42.39
80, 04-05-2020 17:30:00,22,0,28.516,3455,177,6.335,,42.12
80, 04-05-2020 17:30:01,22,0,30.078,3456,175.5,7.375,,42.12
80, 04-05-2020 17:30:02,22,0,29.688,3456,177,6.732,,42.06
80, 04-05-2020 17:30:03,22,0,31.25,3456,175.4,7.716,,42.06
80, 04-05-2020 17:30:04,23,0,30.078,3454,175.8,7.364,,42.17
80, 04-05-2020 17:30:05,21,0,29.297,3454,176.8,6.387,,42.17
80, 04-05-2020 17:30:06,20,0,50,3484,167.2,7.754,,42.31
80, 04-05-2020 17:30:07,21,0,51.953,3489,164.3,8.81,,42.08
80, 04-05-2020 17:30:08,21,0,30.078,3489,174.8,7.055,,42.12
80, 04-05-2020 17:30:09,21,0,34.375,3490,170.6,7.315,,42.12
80, 04-05-2020 17:30:10,22,0,30.859,3490,173,6.668,,42.46
80, 04-05-2020 17:30:11,21,0,33.594,3487,173,7.098,,42.18
80, 04-05-2020 17:30:12,20,0,29.297,3487,169.7,7.042,,42.09
80, 04-05-2020 17:30:13,22,0,29.297,3488,172.4,6.838,,42.15
80, 04-05-2020 17:30:14,21,0,33.203,3488,169.4,7.945,,42.15
80, 04-05-2020 17:30:15,22,0,30.469,3489,170.9,7.484,,42.06
80, 04-05-2020 17:30:16,21,0,30.469,3489,169.6,7.021,,42.55
80, 04-05-2020 17:30:17,21,0,31.25,3489,167.7,7.397,,42.09
80, 04-05-2020 17:30:18,22,0,29.688,3489,168.8,6.657,,42.09
80, 04-05-2020 17:30:19,21,0,32.422,3490,166.3,7.469,,42.06
80, 04-05-2020 17:30:20,22,0,30.859,3491,168.7,7.667,,42.06
80, 04-05-2020 17:30:21,21,0,29.688,3491,168.1,6.594,,42.49
80, 04-05-2020 17:30:22,22,0,33.203,3490,166.6,7.556,,42.08
80, 04-05-2020 17:30:23,21,0,31.641,3491,165.4,7.326,,42.08
80, 04-05-2020 17:30:24,21,0,32.422,3488,165.1,7.703,,42.06
80, 04-05-2020 17:30:25,21,0,31.25,3487,165.7,7.046,,42.06
80, 04-05-2020 17:30:26,21,0,28.125,3487,166.9,6.766,,42.08
80, 04-05-2020 17:30:27,21,0,32.031,3488,163,7.777,,42.08
80, 04-05-2020 17:30:28,21,0,31.25,3489,163.7,7.647,,42.52
80, 04-05-2020 17:30:29,20,0,30.859,3489,164,7.927,,42.1
80, 04-05-2020 17:30:30,22,0,30.859,3489,163.4,7.584,,42.06
80, 04-05-2020 17:30:31,21,0,30.859,3490,163.3,7.155,,42.06
80, 04-05-2020 17:30:32,21,0,33.203,3489,162,8.008,,42.06
80, 04-05-2020 17:30:33,22,0,30.859,3489,162.2,8.004,,42.38
80, 04-05-2020 17:30:34,21,0,29.688,3489,162.3,6.819,,42.11
80, 04-05-2020 17:30:35,21,0,30.859,3489,160.1,8.783,,42.11
80, 04-05-2020 17:30:36,21,0,33.203,3491,160.7,7.357,,42.11
80, 04-05-2020 17:30:37,21,0,33.984,3491,160.7,8.464,,42.06
80, 04-05-2020 17:30:38,22,0,33.203,3491,160,7.183,,42.06
80, 04-05-2020 17:30:39,22,0,29.688,3490,160.1,6.876,,42.58
80, 04-05-2020 17:30:40,21,0,32.422,3490,155.8,8.219,,42.58
80, 04-05-2020 17:30:41,21,0,30.078,3491,157.4,7.33,,42.14
80, 04-05-2020 17:30:42,21,0,30.859,3491,156.9,8.546,,42.09
80, 04-05-2020 17:30:43,21,0,30.859,3491,155.1,8.038,,42.16
80, 04-05-2020 17:30:44,21,0,30.469,3491,156.3,7.142,,42.16
80, 04-05-2020 17:30:45,20,0,31.25,3492,156.2,7.772,,42.34
80, 04-05-2020 17:30:46,21,0,33.594,3492,155.5,7.779,,42.08
80, 04-05-2020 17:30:47,21,0,32.031,3492,155.9,7.783,,42.09
80, 04-05-2020 17:30:48,20,0,32.031,3492,153.7,8.028,,42.14
80, 04-05-2020 17:30:49,21,0,29.688,3491,154.5,7.44,,42.14
80, 04-05-2020 17:30:50,21,0,30.859,3492,153.7,8.393,,42.08
80, 04-05-2020 17:30:51,20,0,32.422,3493,154.2,8.262,,42.5
80, 04-05-2020 17:30:52,20,0,29.688,3493,154.6,7.167,,42.09
80, 04-05-2020 17:30:53,20,0,36.328,3492,151.2,8.388,,42.09
80, 04-05-2020 17:30:54,21,0,31.25,3495,152.9,7.636,,42.08
80, 04-05-2020 17:30:55,21,0,33.984,3496,153.3,8.288,,42.06
80, 04-05-2020 17:30:56,21,0,31.25,3497,152.4,8.317,,42.36
80, 04-05-2020 17:30:57,21,0,30.859,3495,152.5,7.406,,42.34
80, 04-05-2020 17:30:58,21,0,33.594,3495,149.2,8.065,,42.34
80, 04-05-2020 17:30:59,21,0,30.078,3494,149.5,8.666,,42.07
80, 04-05-2020 17:31:00,21,0,31.641,3494,150.8,8.488,,42.06
80, 04-05-2020 17:31:01,21,0,31.25,3493,149.5,8.635,,42.06
80, 04-05-2020 17:31:02,21,0,29.688,3494,150.5,7.446,,42.06
80, 04-05-2020 17:31:03,20,0,32.422,3495,147.9,9.334,,42.45
80, 04-05-2020 17:31:04,21,0,32.422,3495,149.4,8.727,,42.09
80, 04-05-2020 17:31:05,20,0,28.906,3495,149.1,7.655,,42.06
80, 04-05-2020 17:31:06,21,0,32.422,3494,147.4,8.758,,42.06
80, 04-05-2020 17:31:07,21,0,31.25,3495,148.4,7.68,,42.06
80, 04-05-2020 17:31:08,20,0,33.594,3476,147.4,10.637,,42.06
80, 04-05-2020 17:31:09,21,0,32.031,3476,147.1,8.922,,42.6
80, 04-05-2020 17:31:10,21,0,28.906,3476,147.8,7.481,,42.06
80, 04-05-2020 17:31:11,21,0,32.031,3476,146.1,8.566,,42.06
80, 04-05-2020 17:31:12,21,0,30.078,3476,146.9,9.093,,42.06
80, 04-05-2020 17:31:13,20,0,31.641,3475,146.6,8.197,,42.06
80, 04-05-2020 17:31:14,20,0,30.469,3475,145.2,8.735,,42.08
80, 04-05-2020 17:31:15,20,0,30.078,3475,145.6,7.879,,42.08
80, 04-05-2020 17:31:16,20,0,31.641,3476,144.3,8.54,,42.55
80, 04-05-2020 17:31:17,21,0,30.078,3476,143.9,8.515,,42.1
80, 04-05-2020 17:31:18,21,0,29.297,3477,144.8,7.616,,42.06
80, 04-05-2020 17:31:19,21,0,33.203,3478,142.2,8.972,,42.06
80, 04-05-2020 17:31:20,21,0,30.469,3476,144.1,8.036,,42.09
80, 04-05-2020 17:31:21,21,0,32.031,3476,142.8,8.335,,42.22
80, 04-05-2020 17:31:22,20,0,30.078,3477,141.5,9.141,,42.37
80, 04-05-2020 17:31:23,21,0,28.906,3478,143.3,7.799,,42.06
80, 04-05-2020 17:31:24,20,0,33.594,3477,141.2,9.05,,42.06
80, 04-05-2020 17:31:25,20,0,30.078,3478,142.4,8.643,,42.06
80, 04-05-2020 17:31:26,21,0,31.641,3478,141.8,8.408,,42.06
80, 04-05-2020 17:31:27,20,0,32.422,3477,140.8,8.71,,42.25
80, 04-05-2020 17:31:28,21,0,29.688,3477,141.1,7.964,,42.25
80, 04-05-2020 17:31:29,20,0,30.078,3478,139.4,8.697,,42.34
80, 04-05-2020 17:31:30,21,0,30.859,3478,140.2,8.725,,42.07
80, 04-05-2020 17:31:31,20,0,29.688,3478,139.5,8.119,,42.07
80, 04-05-2020 17:31:32,21,0,33.203,3478,137.6,9.092,,42.09
80, 04-05-2020 17:31:33,20,0,29.297,3477,138.9,8.682,,42.09
80, 04-05-2020 17:31:34,21,0,33.203,3477,138.6,8.433,,42.38
80, 04-05-2020 17:31:35,20,0,33.984,3477,137.5,9.228,,42.16
80, 04-05-2020 17:31:36,20,0,30.859,3478,138.4,7.922,,42.07
80, 04-05-2020 17:31:37,20,0,33.203,3480,136.2,8.699,,42.07
80, 04-05-2020 17:31:38,20,0,33.203,3479,136.9,9.81,,42.07
80, 04-05-2020 17:31:39,21,0,32.422,3479,136.9,9.197,,42.08
80, 04-05-2020 17:31:40,20,0,30.078,3478,136.5,8.802,,42.42
80, 04-05-2020 17:31:41,20,0,28.125,3475,136.2,8.933,,42.42
80, 04-05-2020 17:31:42,21,0,32.422,3474,135.4,8.649,,42.12
80, 04-05-2020 17:31:43,20,0,32.031,3474,133.9,8.651,,42.09
80, 04-05-2020 17:31:44,20,0,28.125,3474,136.5,8.607,,42.07
80, 04-05-2020 17:31:45,20,0,32.031,3475,133,9.543,,42.07
80, 04-05-2020 17:31:46,21,0,29.297,3476,134.2,9.067,,42.07
80, 04-05-2020 17:31:47,20,0,32.813,3475,134.7,9.165,,42.54
80, 04-05-2020 17:31:48,20,0,29.688,3475,133.4,8.733,,42.09
80, 04-05-2020 17:31:49,20,0,29.297,3475,135.1,8.044,,42.07
80, 04-05-2020 17:31:50,20,0,33.203,3476,132.7,9.667,,42.07
80, 04-05-2020 17:31:51,20,0,28.906,3476,134,8.651,,42.09
80, 04-05-2020 17:31:52,21,0,30.469,3477,133.9,9.345,,42.09
80, 04-05-2020 17:31:53,20,0,31.25,3477,132.4,9.057,,42.61
80, 04-05-2020 17:31:54,20,0,29.297,3475,132.5,8.549,,42.08
80, 04-05-2020 17:31:55,20,0,30.859,3475,131.5,9.572,,42.08
80, 04-05-2020 17:31:56,20,0,32.031,3476,132.2,9.537,,42.07
80, 04-05-2020 17:31:57,20,0,28.906,3476,132.2,9.299,,42.08
80, 04-05-2020 17:31:58,19,0,34.766,3477,130,9.688,,42.18
80, 04-05-2020 17:31:59,20,0,30.469,3478,131,8.391,,42.18
80, 04-05-2020 17:32:00,20,0,33.203,3479,129.6,9.227,,42.46
80, 04-05-2020 17:32:01,20,0,32.031,3480,129.9,9.403,,42.08
80, 04-05-2020 17:32:02,20,0,29.297,3476,131,8.311,,42.08
80, 04-05-2020 17:32:03,20,0,33.594,3476,129.5,9.641,,42.08
80, 04-05-2020 17:32:04,20,0,32.813,3476,130.1,9.19,,42.09
80, 04-05-2020 17:32:05,20,0,31.641,3477,129.3,9.717,,42.08
80, 04-05-2020 17:32:06,20,0,30.078,3477,129.2,9.283,,42.49
80, 04-05-2020 17:32:07,20,0,28.125,3477,129.4,8.388,,42.17
80, 04-05-2020 17:32:08,20,0,31.25,3475,127.3,9.598,,42.17
80, 04-05-2020 17:32:09,20,0,30.078,3476,127.7,9.273,,42.07
80, 04-05-2020 17:32:10,20,0,32.031,3475,128,9.263,,42.07
80, 04-05-2020 17:32:11,20,0,30.859,3475,126.9,9.973,,42.15
80, 04-05-2020 17:32:12,20,0,28.906,3475,126.9,8.581,,42.15
80, 04-05-2020 17:32:13,19,0,30.469,3476,126.4,9.907,,42.33
80, 04-05-2020 17:32:14,20,0,32.031,3475,126.7,9.54,,42.23
80, 04-05-2020 17:32:15,20,0,31.641,3475,127.1,8.582,,42.18
80, 04-05-2020 17:32:16,20,0,34.766,3476,126.3,9.243,,42.15
80, 04-05-2020 17:32:17,20,0,30.469,3475,126.6,9.309,,42.15
80, 04-05-2020 17:32:18,20,0,30.469,3476,126.3,9.991,,42.07
80, 04-05-2020 17:32:19,19,0,29.297,3474,125,9.807,,42.27
80, 04-05-2020 17:32:20,21,0,31.641,3474,126.6,9.101,,42.46
80, 04-05-2020 17:32:21,19,0,31.25,3474,124.4,9.636,,42.46
80, 04-05-2020 17:32:22,19,0,30.859,3470,124.5,9.732,,42.15
80, 04-05-2020 17:32:23,20,0,30.469,3470,123.7,10.147,,42.07
80, 04-05-2020 17:32:24,20,0,28.125,3470,124.1,10.208,,42.12
80, 04-05-2020 17:32:25,20,0,29.688,3470,124.7,8.743,,42.12
80, 04-05-2020 17:32:26,20,0,32.422,3470,123,9.509,,42.07
80, 04-05-2020 17:32:27,20,0,30.859,3469,123.7,9.963,,42.63
80, 04-05-2020 17:32:28,20,0,30.078,3469,124.1,8.741,,42.07
80, 04-05-2020 17:32:29,20,0,34.766,3468,121.7,11.932,,42.12
80, 04-05-2020 17:32:30,20,0,33.203,3467,123.3,9.348,,42.12
80, 04-05-2020 17:32:31,20,0,30.469,3468,121.9,9.672,,42.09
80, 04-05-2020 17:32:32,20,0,28.906,3467,121.8,10.041,,42.07
80, 04-05-2020 17:32:33,20,0,28.906,3467,122.4,8.778,,42.4
80, 04-05-2020 17:32:34,20,0,34.766,3467,120.9,9.923,,42.4
80, 04-05-2020 17:32:35,21,0,29.688,3465,120.7,9.789,,42.24
80, 04-05-2020 17:32:36,19,0,30.859,3464,119.7,14.781,,42.11
80, 04-05-2020 17:32:37,20,0,32.031,3463,120,9.572,,42.07
80, 04-05-2020 17:32:38,20,0,29.297,3463,120.3,9.086,,42.07
80, 04-05-2020 17:32:39,20,0,32.031,3463,120.4,10.171,,42.08
80, 04-05-2020 17:32:40,21,0,31.641,3463,119.3,10.15,,42.29
80, 04-05-2020 17:32:41,20,0,27.734,3462,120.1,8.863,,42.37
80, 04-05-2020 17:32:42,21,0,31.641,3462,118,11.298,,42.07
80, 04-05-2020 17:32:43,20,0,31.641,3461,120,9.316,,42.07
80, 04-05-2020 17:32:44,20,0,30.859,3461,118.8,10.447,,42.07
80, 04-05-2020 17:32:45,19,0,31.641,3460,118.1,9.828,,42.07
80, 04-05-2020 17:32:46,20,0,29.297,3460,119.5,9.214,,42.16
80, 04-05-2020 17:32:47,20,0,28.906,3460,117.9,10.511,,42.16
80, 04-05-2020 17:32:48,20,0,30.859,3461,118.3,9.774,,42.62
80, 04-05-2020 17:32:49,20,0,29.688,3461,117.6,10.662,,42.07
80, 04-05-2020 17:32:50,20,0,31.641,3460,117.4,10.1,,42.07
80, 04-05-2020 17:32:51,20,0,27.734,3460,117.3,9.685,,42.16
80, 04-05-2020 17:32:52,19,0,31.641,3460,116.8,10.1,,42.16
80, 04-05-2020 17:32:53,20,0,31.641,3459,116.6,11.048,,42.07
80, 04-05-2020 17:32:54,19,0,30.469,3459,116.3,10.153,,42.52
80, 04-05-2020 17:32:55,19,0,29.297,3459,117.5,9.034,,42.16
80, 04-05-2020 17:32:56,20,0,31.641,3459,115.3,10.664,,42.16
80, 04-05-2020 17:32:57,19,0,29.688,3459,116.1,10.143,,42.15
80, 04-05-2020 17:32:58,20,0,32.031,3460,114.8,10.236,,42.07
80, 04-05-2020 17:32:59,20,0,30.078,3459,115.3,9.942,,42.12
80, 04-05-2020 17:33:00,19,0,28.906,3461,115.4,9.288,,42.12
80, 04-05-2020 17:33:01,20,0,32.422,3462,114.1,10.064,,42.26
80, 04-05-2020 17:33:02,20,0,31.25,3460,114.1,10.446,,42.39
80, 04-05-2020 17:33:03,20,0,29.688,3459,114.4,9.731,,42.07
80, 04-05-2020 17:33:04,19,0,32.422,3459,113.4,10.442,,42.12
80, 04-05-2020 17:33:05,20,0,30.859,3459,114.1,10.302,,42.12
80, 04-05-2020 17:33:06,0,1,7.031,3413,N/A                 ,N/A                 ,,
80, 04-05-2020 17:33:07,0,0,1.953,3413,N/A                 ,N/A                 ,,
80, 04-05-2020 17:33:08,0,0,1.172,3412,N/A                 ,N/A                 ,,
80, 04-05-2020 17:33:09,0,0,1.172,3412,N/A                 ,N/A                 ,,
80, 04-05-2020 17:33:10,0,0,2.344,3411,N/A                 ,N/A                 ,,
80, 04-05-2020 17:33:11,0,0,3.125,3411,N/A                 ,N/A                 ,,
80, 04-05-2020 17:33:12,0,0,0.781,3410,N/A                 ,N/A                 ,,
80, 04-05-2020 17:33:13,0,0,1.953,3410,N/A                 ,N/A                 ,,
80, 04-05-2020 17:33:14,0,0,1.172,3410,N/A                 ,N/A                 ,,
80, 04-05-2020 17:33:15,0,0,2.344,3409,N/A                 ,N/A                 ,,
80, 04-05-2020 17:33:16,0,0,0.391,3408,N/A                 ,N/A                 ,,
80, 04-05-2020 17:33:17,0,0,2.734,3408,N/A                 ,N/A                 ,,
80, 04-05-2020 17:33:18,0,0,5.469,3407,N/A                 ,N/A                 ,,
80, 04-05-2020 17:33:19,3,0,4.266,3407,N/A                 ,N/A                 ,,
80, 04-05-2020 17:33:20,0,0,5.859,3407,N/A                 ,N/A                 ,,
