00, 02-05-2020 19:57:26, Hardware monitoring log v1.5 
01, 02-05-2020 19:57:26, GeForce RTX 2070,Intel(R) HD Graphics 630
02, 02-05-2020 19:57:26, GPU1 usage          ,GPU1 memory usage   ,CPU usage           ,CPU clock           ,RAM usage           ,Framerate           ,Frametime           
03, 02-05-2020 19:57:26, 0                   ,%                   ,0.000               ,100.000             ,10                  ,                    ,                    
03, 02-05-2020 19:57:26, 1                   ,MB                  ,0.000               ,8192.000            ,10                  ,                    ,                    
03, 02-05-2020 19:57:26, 2                   ,%                   ,0.000               ,100.000             ,10                  ,                    ,                    
03, 02-05-2020 19:57:26, 3                   ,MHz                 ,0.000               ,5000.000            ,10                  ,                    ,                    
03, 02-05-2020 19:57:26, 4                   ,MB                  ,0.000               ,16384.000           ,10                  ,                    ,                    
03, 02-05-2020 19:57:26, 5                   ,FPS                 ,0.000               ,200.000             ,10                  ,                    ,                    
03, 02-05-2020 19:57:26, 6                   ,ms                  ,0.000               ,50.000              ,10                  ,                    ,                    
80, 02-05-2020 19:57:26, 0.000               ,436.926             ,12.109              ,2195.369            ,3912.000            ,N/A                 ,0.000               
80, 02-05-2020 19:57:27, 1.000               ,436.926             ,8.203               ,2993.685            ,3913.000            ,N/A                 ,0.000               
80, 02-05-2020 19:57:28, 1.000               ,436.926             ,9.375               ,2694.316            ,3913.000            ,N/A                 ,0.000               
80, 02-05-2020 19:57:29, 0.000               ,436.926             ,3.516               ,2694.316            ,3912.000            ,N/A                 ,0.000               
80, 02-05-2020 19:57:30, 0.000               ,436.926             ,3.125               ,2394.947            ,3912.000            ,N/A                 ,0.000               
80, 02-05-2020 19:57:31, 0.000               ,436.926             ,6.250               ,4191.159            ,3911.000            ,N/A                 ,0.000               
80, 02-05-2020 19:57:32, 0.000               ,436.926             ,7.031               ,2095.578            ,3911.000            ,N/A                 ,0.000               
80, 02-05-2020 19:57:33, 0.000               ,436.926             ,4.297               ,2095.578            ,3911.000            ,N/A                 ,0.000               
80, 02-05-2020 19:57:34, 0.000               ,436.926             ,7.813               ,2694.316            ,3911.000            ,N/A                 ,0.000               
80, 02-05-2020 19:57:35, 0.000               ,436.926             ,15.234              ,3392.843            ,3911.000            ,N/A                 ,0.000               
80, 02-05-2020 19:57:36, 0.000               ,436.926             ,33.203              ,4191.159            ,3910.000            ,N/A                 ,0.000               
80, 02-05-2020 19:57:37, 0.000               ,436.926             ,28.516              ,4191.158            ,3910.000            ,N/A                 ,0.000               
80, 02-05-2020 19:57:38, 0.000               ,436.926             ,26.953              ,4191.158            ,3910.000            ,N/A                 ,0.000               
80, 02-05-2020 19:57:39, 0.000               ,436.926             ,29.297              ,4191.159            ,3909.000            ,N/A                 ,0.000               
80, 02-05-2020 19:57:40, 0.000               ,436.926             ,28.125              ,4191.159            ,3909.000            ,N/A                 ,0.000               
80, 02-05-2020 19:57:41, 0.000               ,436.926             ,29.688              ,4191.158            ,3909.000            ,N/A                 ,0.000               
80, 02-05-2020 19:57:42, 0.000               ,436.926             ,33.594              ,4191.159            ,3909.000            ,N/A                 ,0.000               
80, 02-05-2020 19:57:43, 0.000               ,436.926             ,38.672              ,4191.159            ,3910.000            ,N/A                 ,0.000               
80, 02-05-2020 19:57:44, 0.000               ,436.926             ,35.547              ,4191.158            ,3910.000            ,N/A                 ,0.000               
80, 02-05-2020 19:57:45, 0.000               ,436.926             ,26.953              ,4191.158            ,3911.000            ,N/A                 ,0.000               
80, 02-05-2020 19:57:46, 0.000               ,436.926             ,7.031               ,3891.790            ,3911.000            ,N/A                 ,0.000               
80, 02-05-2020 19:57:47, 0.000               ,436.926             ,2.734               ,3293.053            ,3911.000            ,N/A                 ,0.000               
80, 02-05-2020 19:57:48, 0.000               ,451.488             ,25.391              ,2794.105            ,3945.000            ,N/A                 ,0.000               
80, 02-05-2020 19:57:49, 5.000               ,463.242             ,38.281              ,4191.158            ,3979.000            ,3519.700            ,2.743               
80, 02-05-2020 19:57:50, 23.000              ,463.242             ,34.375              ,4191.159            ,3978.000            ,2808.300            ,1.185               
80, 02-05-2020 19:57:51, 20.000              ,463.242             ,34.375              ,4191.159            ,3978.000            ,1882.800            ,2.187               
80, 02-05-2020 19:57:52, 16.000              ,463.242             ,34.375              ,4191.158            ,3978.000            ,1960.900            ,1.202               
80, 02-05-2020 19:57:53, 17.000              ,463.242             ,40.234              ,4191.158            ,4002.000            ,1632.900            ,1.761               
80, 02-05-2020 19:57:54, 15.000              ,463.242             ,33.594              ,4191.159            ,4005.000            ,1493.800            ,1.705               
80, 02-05-2020 19:57:55, 15.000              ,463.242             ,32.813              ,4191.158            ,4003.000            ,1361.300            ,2.208               
80, 02-05-2020 19:57:56, 14.000              ,463.242             ,32.422              ,4191.158            ,3993.000            ,1249.300            ,1.690               
80, 02-05-2020 19:57:57, 14.000              ,463.242             ,30.859              ,4191.158            ,3992.000            ,1161.200            ,1.954               
80, 02-05-2020 19:57:58, 13.000              ,463.242             ,31.641              ,4191.158            ,4003.000            ,1076.300            ,1.767               
80, 02-05-2020 19:57:59, 13.000              ,463.242             ,31.250              ,4191.159            ,4006.000            ,986.600             ,1.947               
80, 02-05-2020 19:58:00, 12.000              ,463.242             ,55.469              ,4191.159            ,3996.000            ,847.600             ,2.120               
80, 02-05-2020 19:58:01, 11.000              ,463.242             ,56.250              ,4191.158            ,3994.000            ,785.200             ,4.185               
80, 02-05-2020 19:58:02, 11.000              ,463.242             ,57.813              ,4191.158            ,3995.000            ,688.300             ,6.782               
80, 02-05-2020 19:58:03, 10.000              ,463.242             ,64.844              ,4191.158            ,4006.000            ,623.400             ,3.350               
80, 02-05-2020 19:58:04, 10.000              ,463.242             ,59.375              ,4191.159            ,3997.000            ,625.400             ,2.910               
80, 02-05-2020 19:58:05, 9.000               ,463.242             ,62.891              ,4191.159            ,3997.000            ,567.800             ,3.251               
80, 02-05-2020 19:58:06, 10.000              ,463.242             ,57.813              ,4191.159            ,4007.000            ,603.700             ,2.968               
80, 02-05-2020 19:58:07, 10.000              ,463.242             ,55.859              ,4191.159            ,4008.000            ,575.100             ,5.771               
80, 02-05-2020 19:58:08, 10.000              ,463.242             ,56.641              ,4191.158            ,3997.000            ,556.400             ,2.521               
80, 02-05-2020 19:58:09, 10.000              ,463.242             ,58.984              ,4191.158            ,3999.000            ,532.900             ,5.064               
80, 02-05-2020 19:58:10, 10.000              ,463.242             ,31.641              ,4191.158            ,3997.000            ,541.800             ,3.176               
80, 02-05-2020 19:58:11, 10.000              ,463.242             ,28.906              ,4191.159            ,4002.000            ,527.100             ,2.590               
80, 02-05-2020 19:58:12, 10.000              ,463.242             ,31.250              ,4191.159            ,3997.000            ,505.900             ,3.028               
80, 02-05-2020 19:58:13, 10.000              ,463.242             ,29.297              ,4191.158            ,4007.000            ,489.500             ,2.713               
80, 02-05-2020 19:58:14, 9.000               ,463.242             ,31.250              ,4191.158            ,4010.000            ,471.000             ,6.827               
80, 02-05-2020 19:58:15, 9.000               ,463.242             ,28.906              ,4191.158            ,4010.000            ,457.100             ,3.031               
80, 02-05-2020 19:58:16, 9.000               ,463.242             ,30.078              ,4191.159            ,3999.000            ,442.300             ,3.619               
80, 02-05-2020 19:58:17, 9.000               ,463.242             ,28.906              ,4191.158            ,4000.000            ,426.800             ,3.404               
80, 02-05-2020 19:58:18, 9.000               ,463.242             ,29.297              ,4191.159            ,3999.000            ,415.800             ,3.513               
80, 02-05-2020 19:58:19, 9.000               ,463.242             ,29.688              ,4191.158            ,4007.000            ,405.400             ,3.293               
80, 02-05-2020 19:58:20, 9.000               ,463.242             ,30.078              ,4191.158            ,3999.000            ,389.800             ,3.350               
80, 02-05-2020 19:58:21, 9.000               ,463.242             ,30.078              ,4191.159            ,4005.000            ,380.400             ,3.429               
80, 02-05-2020 19:58:22, 9.000               ,463.242             ,31.250              ,4191.158            ,4009.000            ,371.800             ,3.811               
80, 02-05-2020 19:58:23, 9.000               ,463.242             ,28.125              ,4191.158            ,4013.000            ,360.200             ,4.255               
80, 02-05-2020 19:58:24, 9.000               ,463.242             ,34.375              ,4191.159            ,3999.000            ,346.600             ,4.114               
80, 02-05-2020 19:58:25, 8.000               ,463.242             ,55.469              ,4191.159            ,4000.000            ,324.800             ,4.363               
80, 02-05-2020 19:58:26, 8.000               ,463.242             ,57.031              ,4191.158            ,4014.000            ,314.800             ,4.484               
80, 02-05-2020 19:58:27, 8.000               ,463.242             ,55.078              ,4191.159            ,4013.000            ,310.200             ,4.544               
80, 02-05-2020 19:58:28, 8.000               ,463.242             ,55.469              ,4191.158            ,4001.000            ,302.800             ,5.400               
80, 02-05-2020 19:58:29, 8.000               ,463.242             ,56.250              ,4191.158            ,4011.000            ,295.400             ,4.802               
80, 02-05-2020 19:58:30, 8.000               ,463.242             ,57.422              ,4191.158            ,4014.000            ,289.200             ,4.848               
80, 02-05-2020 19:58:31, 8.000               ,463.242             ,57.813              ,4191.158            ,4013.000            ,283.600             ,4.870               
80, 02-05-2020 19:58:32, 8.000               ,463.242             ,52.344              ,4191.158            ,4002.000            ,278.900             ,4.402               
80, 02-05-2020 19:58:33, 8.000               ,463.242             ,55.078              ,4191.159            ,4002.000            ,271.400             ,6.318               
80, 02-05-2020 19:58:34, 8.000               ,463.242             ,51.172              ,4191.159            ,4012.000            ,266.300             ,5.603               
80, 02-05-2020 19:58:35, 8.000               ,463.242             ,28.516              ,4191.158            ,4011.000            ,272.300             ,4.503               
80, 02-05-2020 19:58:36, 8.000               ,463.242             ,26.953              ,4191.158            ,4002.000            ,268.300             ,4.457               
80, 02-05-2020 19:58:37, 8.000               ,463.242             ,28.906              ,4191.159            ,4012.000            ,262.200             ,5.055               
80, 02-05-2020 19:58:38, 8.000               ,463.242             ,30.078              ,4191.159            ,4014.000            ,258.400             ,4.823               
80, 02-05-2020 19:58:39, 8.000               ,463.242             ,27.344              ,4191.158            ,4014.000            ,254.100             ,5.213               
80, 02-05-2020 19:58:40, 8.000               ,463.242             ,28.906              ,4191.158            ,4015.000            ,249.900             ,5.015               
80, 02-05-2020 19:58:41, 8.000               ,463.242             ,30.078              ,4191.159            ,4015.000            ,242.700             ,4.907               
80, 02-05-2020 19:58:42, 8.000               ,463.242             ,28.125              ,4191.158            ,4003.000            ,239.700             ,4.860               
80, 02-05-2020 19:58:43, 8.000               ,463.242             ,29.688              ,4191.158            ,4006.000            ,235.700             ,5.057               
80, 02-05-2020 19:58:44, 8.000               ,463.242             ,26.953              ,4191.159            ,4003.000            ,233.500             ,5.127               
80, 02-05-2020 19:58:45, 8.000               ,463.242             ,28.516              ,4191.159            ,4013.000            ,227.200             ,5.575               
80, 02-05-2020 19:58:46, 8.000               ,463.242             ,29.688              ,4191.158            ,4004.000            ,224.700             ,5.671               
80, 02-05-2020 19:58:47, 8.000               ,463.242             ,29.688              ,4191.158            ,4013.000            ,220.500             ,5.839               
80, 02-05-2020 19:58:48, 8.000               ,463.242             ,28.516              ,4191.159            ,4013.000            ,216.500             ,5.321               
80, 02-05-2020 19:58:49, 8.000               ,463.242             ,41.797              ,4191.158            ,4014.000            ,210.900             ,5.985               
80, 02-05-2020 19:58:50, 7.000               ,463.242             ,55.859              ,4191.158            ,4005.000            ,201.900             ,6.272               
80, 02-05-2020 19:58:51, 7.000               ,463.242             ,58.203              ,4191.158            ,4006.000            ,198.200             ,9.177               
80, 02-05-2020 19:58:52, 7.000               ,463.242             ,55.469              ,4191.158            ,4005.000            ,196.700             ,6.937               
80, 02-05-2020 19:58:53, 7.000               ,463.242             ,54.297              ,4191.159            ,4016.000            ,193.700             ,8.059               
80, 02-05-2020 19:58:54, 7.000               ,463.242             ,54.688              ,4191.158            ,4005.000            ,190.200             ,9.203               
80, 02-05-2020 19:58:55, 7.000               ,463.242             ,53.906              ,4191.158            ,4017.000            ,188.500             ,7.011               
80, 02-05-2020 19:58:56, 7.000               ,463.242             ,56.641              ,4191.158            ,4017.000            ,185.200             ,6.503               
80, 02-05-2020 19:58:57, 7.000               ,463.242             ,54.688              ,4191.158            ,4019.000            ,183.100             ,6.808               
80, 02-05-2020 19:58:58, 7.000               ,463.242             ,56.250              ,4191.158            ,4006.000            ,179.300             ,8.723               
80, 02-05-2020 19:58:59, 8.000               ,463.242             ,47.266              ,4191.159            ,4006.000            ,180.800             ,6.554               
80, 02-05-2020 19:59:00, 8.000               ,463.242             ,27.344              ,4191.159            ,4006.000            ,182.400             ,6.269               
80, 02-05-2020 19:59:01, 8.000               ,463.242             ,27.344              ,4191.158            ,4018.000            ,180.600             ,6.271               
80, 02-05-2020 19:59:02, 8.000               ,463.242             ,30.078              ,4191.158            ,4007.000            ,177.200             ,6.847               
80, 02-05-2020 19:59:03, 7.000               ,463.242             ,28.516              ,4191.159            ,4015.000            ,176.100             ,6.782               
80, 02-05-2020 19:59:04, 7.000               ,463.242             ,30.859              ,4191.158            ,4015.000            ,173.000             ,6.754               
80, 02-05-2020 19:59:05, 7.000               ,463.242             ,27.734              ,4191.158            ,4015.000            ,170.800             ,6.726               
80, 02-05-2020 19:59:06, 7.000               ,463.242             ,28.516              ,4191.159            ,4001.000            ,169.100             ,7.399               
80, 02-05-2020 19:59:07, 7.000               ,463.242             ,28.125              ,4191.159            ,4010.000            ,166.700             ,6.772               
80, 02-05-2020 19:59:08, 8.000               ,463.242             ,28.906              ,4191.158            ,4014.000            ,165.000             ,6.973               
80, 02-05-2020 19:59:09, 8.000               ,463.242             ,27.734              ,4191.158            ,4014.000            ,162.800             ,7.004               
80, 02-05-2020 19:59:10, 7.000               ,463.242             ,28.906              ,4191.158            ,4002.000            ,161.300             ,6.850               
80, 02-05-2020 19:59:11, 7.000               ,463.242             ,28.906              ,4191.159            ,4009.000            ,159.200             ,7.068               
80, 02-05-2020 19:59:12, 7.000               ,463.242             ,29.688              ,4191.159            ,4013.000            ,157.300             ,7.336               
80, 02-05-2020 19:59:13, 7.000               ,463.242             ,28.516              ,4191.158            ,4013.000            ,155.600             ,7.899               
80, 02-05-2020 19:59:14, 7.000               ,463.242             ,47.656              ,4191.159            ,4004.000            ,150.500             ,7.672               
80, 02-05-2020 19:59:15, 7.000               ,463.242             ,55.859              ,4191.159            ,4004.000            ,146.500             ,9.197               
80, 02-05-2020 19:59:16, 7.000               ,463.242             ,55.859              ,4191.158            ,4015.000            ,145.700             ,7.975               
80, 02-05-2020 19:59:17, 7.000               ,463.242             ,53.906              ,4191.158            ,4017.000            ,143.400             ,10.664              
80, 02-05-2020 19:59:18, 7.000               ,463.242             ,55.078              ,4191.158            ,4005.000            ,142.700             ,8.336               
80, 02-05-2020 19:59:19, 7.000               ,463.242             ,57.031              ,4191.159            ,4016.000            ,140.000             ,9.322               
80, 02-05-2020 19:59:20, 7.000               ,463.242             ,55.469              ,4191.159            ,4018.000            ,138.800             ,10.288              
80, 02-05-2020 19:59:21, 7.000               ,463.242             ,55.859              ,4191.159            ,4006.000            ,137.800             ,9.094               
80, 02-05-2020 19:59:22, 7.000               ,463.242             ,54.688              ,4191.158            ,4006.000            ,136.700             ,10.156              
80, 02-05-2020 19:59:23, 7.000               ,463.242             ,52.734              ,4191.158            ,4016.000            ,135.100             ,9.213               
80, 02-05-2020 19:59:24, 7.000               ,463.242             ,35.547              ,4191.158            ,4014.000            ,136.700             ,10.589              
80, 02-05-2020 19:59:25, 7.000               ,463.242             ,29.297              ,4191.159            ,4004.000            ,137.500             ,8.058               
80, 02-05-2020 19:59:26, 7.000               ,463.242             ,28.906              ,4191.159            ,4003.000            ,136.400             ,8.392               
80, 02-05-2020 19:59:27, 7.000               ,463.242             ,28.125              ,4191.158            ,4011.000            ,135.100             ,8.152               
80, 02-05-2020 19:59:28, 7.000               ,463.242             ,28.516              ,4191.159            ,4012.000            ,133.200             ,9.258               
80, 02-05-2020 19:59:29, 7.000               ,463.242             ,28.516              ,4191.157            ,4005.000            ,131.900             ,8.481               
80, 02-05-2020 19:59:30, 7.000               ,463.242             ,29.297              ,4191.160            ,4004.000            ,130.500             ,9.123               
80, 02-05-2020 19:59:31, 7.000               ,463.242             ,27.344              ,4191.158            ,4005.000            ,129.900             ,8.590               
80, 02-05-2020 19:59:32, 7.000               ,463.242             ,29.297              ,4191.158            ,4006.000            ,127.600             ,8.617               
80, 02-05-2020 19:59:33, 7.000               ,463.242             ,29.297              ,4191.159            ,4002.000            ,127.100             ,8.578               
80, 02-05-2020 19:59:34, 7.000               ,463.242             ,28.906              ,4191.158            ,4009.000            ,125.400             ,9.094               
80, 02-05-2020 19:59:35, 7.000               ,463.242             ,26.563              ,4191.158            ,4009.000            ,125.300             ,8.934               
80, 02-05-2020 19:59:36, 7.000               ,463.242             ,28.125              ,4191.158            ,4012.000            ,123.800             ,9.108               
80, 02-05-2020 19:59:37, 7.000               ,463.242             ,28.516              ,4191.158            ,4003.000            ,122.500             ,10.243              
80, 02-05-2020 19:59:38, 7.000               ,463.242             ,32.813              ,4191.158            ,4003.000            ,120.800             ,9.245               
80, 02-05-2020 19:59:39, 7.000               ,463.242             ,55.859              ,4191.159            ,4003.000            ,116.200             ,11.401              
80, 02-05-2020 19:59:40, 7.000               ,463.242             ,53.906              ,4191.159            ,4016.000            ,116.200             ,10.140              
80, 02-05-2020 19:59:41, 7.000               ,463.242             ,54.688              ,4191.158            ,4005.000            ,113.500             ,12.456              
80, 02-05-2020 19:59:42, 7.000               ,463.242             ,55.469              ,4191.158            ,4014.000            ,113.700             ,10.421              
80, 02-05-2020 19:59:43, 7.000               ,463.242             ,54.297              ,4191.159            ,4014.000            ,112.500             ,11.378              
80, 02-05-2020 19:59:44, 7.000               ,463.242             ,54.297              ,4191.159            ,4016.000            ,112.200             ,10.702              
80, 02-05-2020 19:59:45, 7.000               ,463.242             ,54.688              ,4191.158            ,4006.000            ,109.900             ,12.874              
80, 02-05-2020 19:59:46, 7.000               ,463.242             ,54.297              ,4191.158            ,4007.000            ,110.200             ,11.028              
80, 02-05-2020 19:59:47, 7.000               ,463.242             ,55.859              ,4191.159            ,4006.000            ,108.900             ,11.584              
80, 02-05-2020 19:59:48, 7.000               ,463.242             ,50.781              ,4191.159            ,4015.000            ,108.800             ,10.459              
80, 02-05-2020 19:59:49, 7.000               ,463.242             ,28.516              ,4191.158            ,4006.000            ,110.500             ,9.768               
80, 02-05-2020 19:59:50, 7.000               ,463.242             ,26.953              ,4191.158            ,4011.000            ,110.000             ,10.025              
80, 02-05-2020 19:59:51, 7.000               ,463.242             ,28.906              ,4191.158            ,4006.000            ,109.000             ,10.262              
80, 02-05-2020 19:59:52, 7.000               ,463.242             ,26.563              ,4191.158            ,4004.000            ,108.300             ,10.319              
80, 02-05-2020 19:59:53, 7.000               ,463.242             ,28.125              ,4191.159            ,4010.000            ,106.700             ,11.595              
80, 02-05-2020 19:59:54, 7.000               ,463.242             ,29.297              ,4191.158            ,4009.000            ,106.300             ,10.406              
80, 02-05-2020 19:59:55, 7.000               ,463.242             ,29.297              ,4191.158            ,3998.000            ,105.700             ,10.265              
80, 02-05-2020 19:59:56, 7.000               ,463.242             ,29.688              ,4191.159            ,3998.000            ,105.500             ,10.332              
80, 02-05-2020 19:59:57, 7.000               ,463.242             ,28.516              ,4191.159            ,3998.000            ,104.500             ,10.544              
80, 02-05-2020 19:59:58, 7.000               ,463.242             ,27.734              ,4191.159            ,4008.000            ,103.400             ,11.213              
80, 02-05-2020 19:59:59, 7.000               ,463.242             ,29.688              ,4191.158            ,3999.000            ,102.800             ,10.474              
80, 02-05-2020 20:00:00, 7.000               ,463.242             ,30.078              ,4191.158            ,3999.000            ,101.700             ,10.875              
80, 02-05-2020 20:00:01, 7.000               ,463.242             ,27.344              ,4191.158            ,4005.000            ,101.300             ,10.614              
80, 02-05-2020 20:00:02, 7.000               ,463.242             ,27.734              ,4191.159            ,4011.000            ,100.000             ,10.984              
80, 02-05-2020 20:00:03, 7.000               ,463.242             ,53.125              ,4191.158            ,4001.000            ,98.000              ,11.737              
80, 02-05-2020 20:00:04, 7.000               ,463.242             ,55.078              ,4191.159            ,4001.000            ,95.600              ,11.790              
80, 02-05-2020 20:00:05, 7.000               ,463.242             ,56.250              ,4191.159            ,4003.000            ,94.500              ,15.765              
80, 02-05-2020 20:00:06, 7.000               ,463.242             ,55.859              ,4191.159            ,4003.000            ,94.500              ,11.995              
80, 02-05-2020 20:00:07, 7.000               ,463.242             ,57.031              ,4191.158            ,4001.000            ,93.600              ,13.005              
80, 02-05-2020 20:00:08, 7.000               ,463.242             ,55.078              ,4191.158            ,4013.000            ,93.000              ,12.449              
80, 02-05-2020 20:00:09, 7.000               ,463.242             ,54.688              ,4191.158            ,4014.000            ,92.400              ,13.208              
80, 02-05-2020 20:00:10, 7.000               ,463.242             ,54.297              ,4191.159            ,4016.000            ,91.400              ,13.340              
80, 02-05-2020 20:00:11, 7.000               ,463.242             ,58.203              ,4191.158            ,4005.000            ,90.300              ,13.427              
80, 02-05-2020 20:00:12, 7.000               ,463.242             ,56.250              ,4191.158            ,4005.000            ,89.600              ,14.838              
80, 02-05-2020 20:00:13, 7.000               ,463.242             ,55.078              ,4191.159            ,4004.000            ,89.400              ,14.400              
80, 02-05-2020 20:00:14, 7.000               ,463.242             ,52.344              ,4191.158            ,4015.000            ,89.400              ,12.350              
80, 02-05-2020 20:00:15, 7.000               ,463.242             ,55.469              ,4191.158            ,4005.000            ,88.800              ,13.372              
80, 02-05-2020 20:00:16, 7.000               ,463.242             ,57.813              ,4191.158            ,4017.000            ,87.700              ,13.972              
80, 02-05-2020 20:00:17, 7.000               ,463.242             ,55.469              ,4191.157            ,4017.000            ,87.300              ,13.134              
