00, 02-05-2020 19:57:26, Hardware monitoring log v1.5 
80, 02-05-2020 20:03:19, 8.000               ,463.242             ,55.859              ,4191.159            ,3982.000            ,40.600              ,26.065              
80, 02-05-2020 20:03:20, 8.000               ,463.242             ,57.422              ,4191.157            ,3982.000            ,40.500              ,25.422              
80, 02-05-2020 20:03:21, 7.000               ,463.242             ,57.813              ,4191.157            ,3982.000            ,40.100              ,27.018              
80, 02-05-2020 20:03:22, 8.000               ,463.242             ,56.641              ,4191.159            ,3982.000            ,40.400              ,26.337              
80, 02-05-2020 20:03:23, 7.000               ,463.242             ,55.859              ,4191.159            ,3982.000            ,40.100              ,26.415              
80, 02-05-2020 20:03:24, 7.000               ,463.242             ,55.469              ,4191.158            ,3972.000            ,40.100              ,25.911              
80, 02-05-2020 20:03:25, 8.000               ,463.242             ,60.156              ,4191.158            ,3988.000            ,39.700              ,26.908              
80, 02-05-2020 20:03:26, 7.000               ,463.242             ,53.906              ,4191.158            ,3988.000            ,39.700              ,26.944              
80, 02-05-2020 20:03:27, 8.000               ,463.242             ,31.250              ,4191.158            ,3988.000            ,40.500              ,25.411              
80, 02-05-2020 20:03:28, 8.000               ,463.242             ,28.516              ,4191.159            ,3975.000            ,40.500              ,25.482              
80, 02-05-2020 20:03:29, 8.000               ,463.242             ,28.516              ,4191.158            ,3975.000            ,40.200              ,25.602              
80, 02-05-2020 20:03:30, 8.000               ,463.242             ,30.469              ,4191.158            ,3983.000            ,40.100              ,25.786              
80, 02-05-2020 20:03:31, 8.000               ,463.242             ,29.688              ,4191.159            ,3984.000            ,40.100              ,26.528              
80, 02-05-2020 20:03:32, 8.000               ,463.242             ,32.422              ,4191.159            ,3976.000            ,39.900              ,25.796              
80, 02-05-2020 20:03:33, 8.000               ,463.242             ,31.641              ,4191.158            ,3981.000            ,39.500              ,27.892              
80, 02-05-2020 20:03:34, 8.000               ,463.242             ,30.078              ,4191.158            ,3980.000            ,39.600              ,25.963              
80, 02-05-2020 20:03:35, 8.000               ,463.242             ,30.469              ,4191.158            ,3974.000            ,39.500              ,26.148              
80, 02-05-2020 20:03:36, 8.000               ,463.242             ,29.688              ,4191.158            ,3974.000            ,39.500              ,26.206              
80, 02-05-2020 20:03:37, 8.000               ,463.242             ,29.688              ,4191.159            ,3974.000            ,39.500              ,26.316              
80, 02-05-2020 20:03:38, 7.000               ,463.242             ,30.078              ,4191.153            ,3980.000            ,39.200              ,26.616              
80, 02-05-2020 20:03:39, 8.000               ,463.242             ,30.078              ,4191.153            ,3975.000            ,39.200              ,26.544              
80, 02-05-2020 20:03:40, 8.000               ,463.242             ,29.688              ,4191.157            ,3974.000            ,39.100              ,26.392              
80, 02-05-2020 20:03:41, 8.000               ,463.242             ,39.063              ,4191.157            ,3982.000            ,38.700              ,27.686              
80, 02-05-2020 20:03:42, 7.000               ,463.242             ,56.250              ,4191.163            ,3988.000            ,37.800              ,28.118              
80, 02-05-2020 20:03:43, 7.000               ,463.242             ,58.984              ,4191.163            ,3977.000            ,37.900              ,28.550              
80, 02-05-2020 20:03:44, 8.000               ,463.242             ,55.859              ,4191.159            ,3976.000            ,37.700              ,27.726              
80, 02-05-2020 20:03:45, 7.000               ,463.242             ,55.469              ,4191.159            ,3976.000            ,37.700              ,28.062              
80, 02-05-2020 20:03:46, 7.000               ,463.242             ,57.031              ,4191.158            ,3986.000            ,37.500              ,29.321              
80, 02-05-2020 20:03:47, 7.000               ,463.242             ,55.469              ,4191.158            ,3977.000            ,37.400              ,27.746              
80, 02-05-2020 20:03:48, 7.000               ,463.242             ,58.984              ,4191.158            ,3977.000            ,37.400              ,27.675              
80, 02-05-2020 20:03:49, 7.000               ,463.242             ,57.031              ,4191.158            ,3988.000            ,37.300              ,28.150              
80, 02-05-2020 20:03:50, 7.000               ,463.242             ,56.250              ,4191.159            ,3989.000            ,37.200              ,28.316              
80, 02-05-2020 20:03:51, 7.000               ,463.242             ,49.609              ,4191.158            ,3979.000            ,37.400              ,27.875              
80, 02-05-2020 20:03:52, 7.000               ,463.242             ,30.469              ,4191.158            ,3979.000            ,37.800              ,27.467              
80, 02-05-2020 20:03:53, 8.000               ,463.242             ,28.906              ,4191.158            ,3978.000            ,37.600              ,27.159              
80, 02-05-2020 20:03:54, 8.000               ,463.242             ,29.688              ,4191.158            ,3983.000            ,37.500              ,27.364              
80, 02-05-2020 20:03:55, 7.000               ,463.242             ,33.594              ,4191.159            ,3979.000            ,37.300              ,28.138              
80, 02-05-2020 20:03:56, 8.000               ,463.242             ,30.078              ,4191.158            ,3990.000            ,37.400              ,27.550              
80, 02-05-2020 20:03:57, 8.000               ,463.242             ,28.906              ,4191.158            ,3990.000            ,37.200              ,27.531              
80, 02-05-2020 20:03:58, 7.000               ,463.242             ,27.734              ,4191.158            ,3992.000            ,37.200              ,27.827              
80, 02-05-2020 20:03:59, 7.000               ,463.242             ,29.297              ,4191.159            ,3982.000            ,37.000              ,28.145              
80, 02-05-2020 20:04:00, 8.000               ,463.242             ,31.250              ,4191.158            ,3990.000            ,36.900              ,28.955              
80, 02-05-2020 20:04:01, 7.000               ,463.242             ,30.078              ,4191.158            ,3989.000            ,36.900              ,27.818              
80, 02-05-2020 20:04:02, 7.000               ,463.242             ,31.641              ,4191.157            ,3993.000            ,36.700              ,28.553              
80, 02-05-2020 20:04:03, 7.000               ,463.242             ,30.078              ,4191.157            ,3983.000            ,36.600              ,29.198              
80, 02-05-2020 20:04:04, 7.000               ,463.242             ,31.641              ,4191.159            ,3988.000            ,36.600              ,28.363              
80, 02-05-2020 20:04:05, 7.000               ,463.242             ,30.078              ,4191.158            ,3988.000            ,36.400              ,28.405              
80, 02-05-2020 20:04:06, 8.000               ,463.242             ,45.313              ,4191.158            ,3992.000            ,36.100              ,28.464              
80, 02-05-2020 20:04:07, 7.000               ,463.242             ,56.641              ,4191.159            ,3984.000            ,35.500              ,29.438              
80, 02-05-2020 20:04:08, 7.000               ,463.242             ,56.250              ,4191.159            ,3984.000            ,35.500              ,29.313              
80, 02-05-2020 20:04:09, 7.000               ,463.242             ,55.469              ,4191.158            ,3995.000            ,35.300              ,30.059              
80, 02-05-2020 20:04:10, 7.000               ,463.242             ,58.203              ,4191.158            ,3995.000            ,35.300              ,29.212              
80, 02-05-2020 20:04:11, 7.000               ,463.242             ,57.422              ,4191.159            ,3985.000            ,35.200              ,30.860              
80, 02-05-2020 20:04:12, 7.000               ,463.242             ,57.813              ,4191.157            ,3995.000            ,34.800              ,31.255              
80, 02-05-2020 20:04:13, 7.000               ,463.242             ,58.203              ,4191.159            ,3998.000            ,34.600              ,30.216              
80, 02-05-2020 20:04:14, 7.000               ,463.242             ,56.250              ,4191.159            ,3998.000            ,34.800              ,31.133              
80, 02-05-2020 20:04:15, 7.000               ,463.242             ,58.203              ,4191.159            ,3986.000            ,34.900              ,30.681              
80, 02-05-2020 20:04:16, 7.000               ,463.242             ,42.969              ,4191.158            ,3990.000            ,35.000              ,32.426              
80, 02-05-2020 20:04:17, 7.000               ,463.242             ,28.906              ,4191.158            ,3993.000            ,35.500              ,29.101              
80, 02-05-2020 20:04:18, 7.000               ,463.242             ,31.250              ,4191.159            ,3992.000            ,35.400              ,29.082              
80, 02-05-2020 20:04:19, 7.000               ,463.242             ,28.906              ,4191.159            ,3986.000            ,35.300              ,29.082              
80, 02-05-2020 20:04:20, 7.000               ,463.242             ,30.078              ,4191.158            ,3989.000            ,35.200              ,29.684              
80, 02-05-2020 20:04:21, 7.000               ,463.242             ,30.078              ,4191.159            ,3996.000            ,35.000              ,29.177              
80, 02-05-2020 20:04:22, 7.000               ,463.242             ,30.078              ,4191.158            ,3996.000            ,35.000              ,29.164              
80, 02-05-2020 20:04:23, 7.000               ,463.242             ,28.516              ,4191.158            ,3987.000            ,34.900              ,29.257              
80, 02-05-2020 20:04:24, 7.000               ,463.242             ,31.250              ,4191.159            ,3987.000            ,34.700              ,30.587              
80, 02-05-2020 20:04:25, 7.000               ,463.242             ,31.250              ,4191.159            ,3994.000            ,34.800              ,29.680              
80, 02-05-2020 20:04:26, 7.000               ,463.242             ,28.906              ,4191.159            ,3994.000            ,34.700              ,29.512              
80, 02-05-2020 20:04:27, 7.000               ,463.242             ,29.688              ,4191.159            ,3987.000            ,34.500              ,30.566              
80, 02-05-2020 20:04:28, 7.000               ,463.242             ,30.859              ,4191.158            ,3987.000            ,34.300              ,30.318              
80, 02-05-2020 20:04:29, 7.000               ,463.242             ,28.906              ,4191.158            ,3993.000            ,34.400              ,30.024              
80, 02-05-2020 20:04:30, 7.000               ,463.242             ,32.031              ,4191.158            ,3988.000            ,34.200              ,30.523              
80, 02-05-2020 20:04:31, 7.000               ,463.242             ,54.688              ,4191.158            ,3988.000            ,33.600              ,32.617              
80, 02-05-2020 20:04:32, 7.000               ,463.242             ,56.250              ,4191.159            ,3989.000            ,33.500              ,30.823              
80, 02-05-2020 20:04:33, 7.000               ,463.242             ,58.984              ,4191.158            ,3999.000            ,33.300              ,31.736              
80, 02-05-2020 20:04:34, 7.000               ,463.242             ,55.078              ,4191.158            ,3990.000            ,33.200              ,31.699              
80, 02-05-2020 20:04:35, 7.000               ,463.242             ,54.688              ,4191.159            ,3989.000            ,33.300              ,31.666              
80, 02-05-2020 20:04:36, 7.000               ,463.242             ,56.250              ,4190.952            ,3990.000            ,33.300              ,30.974              
80, 02-05-2020 20:04:37, 7.000               ,463.242             ,60.156              ,4190.952            ,4008.000            ,32.800              ,32.005              
80, 02-05-2020 20:04:38, 7.000               ,463.242             ,56.250              ,4191.262            ,3994.000            ,33.100              ,32.069              
80, 02-05-2020 20:04:39, 7.000               ,463.242             ,56.641              ,4191.158            ,3994.000            ,32.900              ,31.865              
80, 02-05-2020 20:04:40, 7.000               ,463.242             ,56.250              ,4191.158            ,3994.000            ,32.800              ,31.881              
80, 02-05-2020 20:04:41, 7.000               ,463.242             ,33.594              ,4191.155            ,4001.000            ,33.200              ,33.012              
80, 02-05-2020 20:04:42, 7.000               ,463.242             ,30.078              ,4191.155            ,3995.000            ,33.300              ,30.749              
80, 02-05-2020 20:04:43, 7.000               ,463.242             ,30.469              ,4191.161            ,3994.000            ,33.100              ,31.312              
80, 02-05-2020 20:04:44, 7.000               ,463.242             ,36.328              ,4191.157            ,4011.000            ,33.000              ,34.084              
80, 02-05-2020 20:04:45, 7.000               ,463.242             ,30.078              ,4191.157            ,4009.000            ,33.000              ,31.714              
80, 02-05-2020 20:04:46, 7.000               ,463.242             ,29.297              ,4191.159            ,3997.000            ,33.100              ,30.884              
80, 02-05-2020 20:04:47, 7.000               ,463.242             ,29.688              ,4191.158            ,4000.000            ,32.900              ,31.120              
80, 02-05-2020 20:04:48, 7.000               ,463.242             ,29.297              ,4191.158            ,4000.000            ,32.900              ,31.073              
80, 02-05-2020 20:04:49, 7.000               ,463.242             ,29.297              ,4191.159            ,4007.000            ,32.700              ,31.621              
80, 02-05-2020 20:04:50, 7.000               ,463.242             ,30.078              ,4191.159            ,3998.000            ,32.700              ,31.494              
80, 02-05-2020 20:04:51, 7.000               ,463.242             ,29.688              ,4191.159            ,3997.000            ,32.500              ,31.562              
80, 02-05-2020 20:04:52, 7.000               ,463.242             ,29.688              ,4191.159            ,3997.000            ,32.400              ,32.209              
80, 02-05-2020 20:04:53, 7.000               ,463.242             ,28.906              ,4191.158            ,4004.000            ,32.500              ,31.508              
80, 02-05-2020 20:04:54, 7.000               ,463.242             ,31.250              ,4191.158            ,3997.000            ,32.300              ,32.845              
80, 02-05-2020 20:04:55, 7.000               ,463.242             ,41.406              ,4191.158            ,4006.000            ,32.000              ,33.389              
80, 02-05-2020 20:04:56, 7.000               ,463.242             ,57.031              ,4191.159            ,4007.000            ,31.600              ,32.850              
80, 02-05-2020 20:04:57, 7.000               ,463.242             ,56.641              ,4191.159            ,4010.000            ,31.500              ,33.498              
80, 02-05-2020 20:04:58, 7.000               ,463.242             ,58.203              ,4191.158            ,4000.000            ,31.400              ,35.784              
80, 02-05-2020 20:04:59, 7.000               ,463.242             ,57.031              ,4191.159            ,4000.000            ,31.200              ,34.716              
80, 02-05-2020 20:05:00, 7.000               ,463.242             ,58.203              ,4191.159            ,4000.000            ,31.200              ,33.869              
80, 02-05-2020 20:05:01, 7.000               ,463.242             ,56.641              ,4191.158            ,4012.000            ,31.200              ,33.796              
80, 02-05-2020 20:05:02, 7.000               ,463.242             ,57.813              ,4191.159            ,4001.000            ,31.100              ,33.240              
80, 02-05-2020 20:05:03, 7.000               ,463.242             ,58.203              ,4191.158            ,4007.000            ,31.200              ,33.458              
80, 02-05-2020 20:05:04, 7.000               ,463.242             ,61.328              ,4191.158            ,4011.000            ,31.000              ,34.236              
80, 02-05-2020 20:05:05, 7.000               ,463.242             ,43.750              ,4191.159            ,4013.000            ,31.200              ,34.125              
80, 02-05-2020 20:05:06, 7.000               ,463.242             ,30.859              ,4191.159            ,4002.000            ,31.400              ,33.987              
80, 02-05-2020 20:05:07, 7.000               ,463.242             ,29.688              ,4191.158            ,4002.000            ,31.400              ,33.187              
80, 02-05-2020 20:05:08, 7.000               ,463.242             ,29.297              ,4191.158            ,4006.000            ,31.300              ,33.264              
80, 02-05-2020 20:05:09, 7.000               ,463.242             ,30.469              ,4191.159            ,4007.000            ,31.200              ,32.700              
80, 02-05-2020 20:05:10, 7.000               ,463.242             ,28.906              ,4191.158            ,4003.000            ,31.300              ,32.776              
80, 02-05-2020 20:05:11, 7.000               ,463.242             ,30.078              ,4191.158            ,4003.000            ,31.200              ,32.675              
80, 02-05-2020 20:05:12, 7.000               ,463.242             ,30.078              ,4191.159            ,4011.000            ,31.000              ,32.887              
80, 02-05-2020 20:05:13, 7.000               ,463.242             ,28.906              ,4191.159            ,4012.000            ,31.000              ,33.301              
80, 02-05-2020 20:05:14, 7.000               ,463.242             ,28.906              ,4191.159            ,4004.000            ,30.900              ,33.165              
80, 02-05-2020 20:05:15, 7.000               ,463.242             ,29.297              ,4191.158            ,4004.000            ,30.800              ,33.416              
80, 02-05-2020 20:05:16, 7.000               ,463.242             ,28.906              ,4191.158            ,4009.000            ,30.800              ,32.982              
80, 02-05-2020 20:05:17, 7.000               ,463.242             ,28.125              ,4191.158            ,4009.000            ,30.700              ,33.724              
80, 02-05-2020 20:05:18, 7.000               ,463.242             ,30.078              ,4191.158            ,4004.000            ,30.600              ,33.397              
80, 02-05-2020 20:05:19, 7.000               ,463.242             ,29.688              ,4191.158            ,4005.000            ,30.600              ,33.320              
80, 02-05-2020 20:05:20, 7.000               ,463.242             ,51.172              ,4191.158            ,4014.000            ,30.000              ,34.616              
80, 02-05-2020 20:05:21, 7.000               ,463.242             ,57.422              ,4191.159            ,4016.000            ,29.800              ,34.714              
80, 02-05-2020 20:05:22, 7.000               ,463.242             ,55.078              ,4191.158            ,4006.000            ,29.900              ,35.377              
80, 02-05-2020 20:05:23, 7.000               ,463.242             ,57.031              ,4191.158            ,4007.000            ,29.700              ,35.138              
80, 02-05-2020 20:05:24, 7.000               ,463.242             ,57.813              ,4191.158            ,4014.000            ,29.600              ,35.129              
80, 02-05-2020 20:05:25, 7.000               ,463.242             ,57.813              ,4191.159            ,4009.000            ,29.400              ,36.397              
80, 02-05-2020 20:05:26, 7.000               ,463.242             ,55.469              ,4191.159            ,4007.000            ,29.500              ,38.023              
80, 02-05-2020 20:05:27, 7.000               ,463.242             ,56.641              ,4191.159            ,4016.000            ,29.400              ,36.148              
80, 02-05-2020 20:05:28, 7.000               ,463.242             ,55.859              ,4191.158            ,4019.000            ,29.200              ,36.153              
80, 02-05-2020 20:05:29, 7.000               ,463.242             ,54.688              ,4191.158            ,4009.000            ,29.000              ,36.559              
80, 02-05-2020 20:05:30, 7.000               ,463.242             ,37.109              ,4191.158            ,4008.000            ,29.500              ,35.348              
80, 02-05-2020 20:05:31, 7.000               ,463.242             ,28.906              ,4191.158            ,4008.000            ,29.800              ,34.594              
80, 02-05-2020 20:05:32, 7.000               ,463.242             ,28.906              ,4191.159            ,4013.000            ,29.700              ,34.647              
80, 02-05-2020 20:05:33, 7.000               ,463.242             ,29.297              ,4191.159            ,4009.000            ,29.700              ,34.598              
80, 02-05-2020 20:05:34, 7.000               ,463.242             ,30.078              ,4191.158            ,4009.000            ,29.600              ,35.136              
80, 02-05-2020 20:05:35, 7.000               ,463.242             ,29.297              ,4191.159            ,4007.000            ,29.500              ,34.476              
80, 02-05-2020 20:05:36, 7.000               ,463.242             ,44.531              ,4191.158            ,3959.000            ,29.200              ,36.181              
80, 02-05-2020 20:05:37, 7.000               ,463.242             ,29.688              ,4191.158            ,3955.000            ,29.500              ,34.837              
80, 02-05-2020 20:05:38, 7.000               ,463.242             ,28.906              ,4191.158            ,3955.000            ,29.300              ,35.022              
80, 02-05-2020 20:05:39, 7.000               ,463.242             ,29.688              ,4191.159            ,3965.000            ,29.300              ,35.392              
80, 02-05-2020 20:05:40, 7.000               ,463.242             ,29.297              ,4191.159            ,3966.000            ,29.200              ,35.016              
80, 02-05-2020 20:05:41, 7.000               ,463.242             ,32.031              ,4191.159            ,3957.000            ,29.100              ,35.734              
80, 02-05-2020 20:05:42, 7.000               ,463.242             ,30.078              ,4191.158            ,3964.000            ,29.100              ,35.140              
80, 02-05-2020 20:05:43, 7.000               ,463.242             ,27.734              ,4191.158            ,3964.000            ,29.000              ,35.375              
80, 02-05-2020 20:05:44, 7.000               ,463.242             ,36.719              ,4191.158            ,3972.000            ,28.900              ,35.949              
80, 02-05-2020 20:05:45, 7.000               ,463.242             ,58.594              ,4191.159            ,3963.000            ,28.300              ,37.453              
80, 02-05-2020 20:05:46, 7.000               ,463.242             ,55.859              ,4191.159            ,3970.000            ,28.200              ,37.008              
80, 02-05-2020 20:05:47, 7.000               ,463.242             ,55.859              ,4191.158            ,3970.000            ,28.100              ,37.199              
80, 02-05-2020 20:05:48, 7.000               ,463.242             ,56.250              ,4191.158            ,3974.000            ,28.200              ,36.482              
80, 02-05-2020 20:05:49, 7.000               ,463.242             ,57.813              ,4191.159            ,3965.000            ,27.900              ,39.172              
80, 02-05-2020 20:05:50, 7.000               ,463.242             ,56.250              ,4191.159            ,3976.000            ,27.900              ,38.231              
80, 02-05-2020 20:05:51, 7.000               ,463.242             ,56.250              ,4191.159            ,3976.000            ,28.000              ,37.479              
80, 02-05-2020 20:05:52, 7.000               ,463.242             ,53.906              ,4191.159            ,3977.000            ,27.900              ,36.783              
80, 02-05-2020 20:05:53, 7.000               ,463.242             ,55.859              ,4191.156            ,3966.000            ,27.900              ,36.618              
80, 02-05-2020 20:05:54, 7.000               ,463.242             ,56.641              ,4191.156            ,3973.000            ,27.700              ,38.282              
80, 02-05-2020 20:05:55, 7.000               ,463.242             ,54.688              ,4191.159            ,3974.000            ,27.800              ,37.504              
80, 02-05-2020 20:05:56, 6.000               ,463.242             ,55.859              ,4191.159            ,3978.000            ,27.700              ,37.690              
80, 02-05-2020 20:05:57, 7.000               ,463.242             ,58.203              ,4191.159            ,3968.000            ,27.600              ,37.664              
80, 02-05-2020 20:05:58, 7.000               ,463.242             ,56.250              ,4191.159            ,3975.000            ,27.600              ,37.881              
80, 02-05-2020 20:05:59, 7.000               ,463.242             ,56.641              ,4191.158            ,3977.000            ,27.500              ,38.273              
80, 02-05-2020 20:06:00, 7.000               ,463.242             ,55.078              ,4191.158            ,3980.000            ,27.500              ,38.741              
80, 02-05-2020 20:06:01, 7.000               ,463.242             ,56.250              ,4191.159            ,3969.000            ,27.200              ,40.557              
80, 02-05-2020 20:06:02, 7.000               ,463.242             ,54.688              ,4191.158            ,3975.000            ,27.500              ,37.146              
80, 02-05-2020 20:06:03, 7.000               ,463.242             ,56.250              ,4191.158            ,3979.000            ,27.200              ,38.943              
80, 02-05-2020 20:06:04, 7.000               ,463.242             ,48.828              ,4191.159            ,3980.000            ,27.100              ,39.615              
80, 02-05-2020 20:06:05, 7.000               ,463.242             ,27.344              ,4191.159            ,3972.000            ,27.800              ,37.349              
80, 02-05-2020 20:06:06, 7.000               ,463.242             ,30.078              ,4191.158            ,3980.000            ,27.700              ,37.109              
80, 02-05-2020 20:06:07, 7.000               ,463.242             ,29.688              ,4191.158            ,3984.000            ,27.500              ,37.502              
80, 02-05-2020 20:06:08, 7.000               ,463.242             ,27.734              ,4191.158            ,3984.000            ,27.600              ,37.573              
80, 02-05-2020 20:06:09, 7.000               ,463.242             ,28.125              ,4191.158            ,3973.000            ,27.600              ,37.649              
80, 02-05-2020 20:06:10, 7.000               ,463.242             ,30.078              ,4191.158            ,3977.000            ,27.400              ,38.041              
80, 02-05-2020 20:06:11, 7.000               ,463.242             ,29.688              ,4191.159            ,3981.000            ,27.400              ,37.678              
80, 02-05-2020 20:06:12, 7.000               ,463.242             ,28.125              ,4191.159            ,3981.000            ,27.300              ,37.263              
80, 02-05-2020 20:06:13, 4.000               ,436.426             ,67.969              ,4191.158            ,3993.000            ,N/A                 ,0.000               
80, 02-05-2020 20:06:14, 0.000               ,436.426             ,42.578              ,4191.158            ,3992.000            ,N/A                 ,0.000               
80, 02-05-2020 20:06:15, 0.000               ,436.426             ,39.844              ,4191.158            ,3984.000            ,N/A                 ,0.000               
80, 02-05-2020 20:06:16, 0.000               ,436.426             ,26.563              ,4191.158            ,3984.000            ,N/A                 ,0.000               
80, 02-05-2020 20:06:17, 0.000               ,436.426             ,26.563              ,4191.159            ,3985.000            ,N/A                 ,0.000               
80, 02-05-2020 20:06:18, 0.000               ,436.426             ,42.188              ,4191.158            ,4005.000            ,N/A                 ,0.000               
80, 02-05-2020 20:06:19, 1.000               ,437.551             ,46.094              ,4191.157            ,4020.000            ,N/A                 ,0.000               
