0, 04-05-2020 20:07:11, Hardware monitoring log v1.5 ,,,,,,
1, 04-05-2020 20:07:11, Radeon RX 580 Series,Microsoft Basic Display Adapter,,,,,
2, 04-05-2020 20:07:11, GPU1 usage          ,Framerate           ,Frametime           ,CPU usage           ,RAM usage           ,,
3, 04-05-2020 20:07:11,0,%                   ,0,100,10,                    ,                    
3, 04-05-2020 20:07:11,1,FPS                 ,0,200,10,                    ,                    
3, 04-05-2020 20:07:11,2,ms                  ,0,100,10,                    ,                    
3, 04-05-2020 20:07:11,3,%                   ,0,100,10,                    ,                    
3, 04-05-2020 20:07:11,4,MB                  ,0,16384,10,                    ,                    
80, 04-05-2020 20:07:11,0,0,0,8.391,2522,,
80, 04-05-2020 20:07:12,0,0,0,5.659,2522,,
80, 04-05-2020 20:07:13,0,0,0,5.859,2522,,
80, 04-05-2020 20:07:14,0,0,0,1.563,2522,,
80, 04-05-2020 20:07:15,24,2505.3,15.774,17.188,2635,,82.89
80, 04-05-2020 20:07:16,42,3204.5,0.814,39.453,2634,,86.28
80, 04-05-2020 20:07:17,40,2941.9,1.084,33.594,2634,,86.79
80, 04-05-2020 20:07:18,48,0,0,35.156,2630,,87.06
80, 04-05-2020 20:07:19,35,0,0,33.984,2641,,88.23
80, 04-05-2020 20:07:20,26,0,0,40.234,2682,,88.23
80, 04-05-2020 20:07:21,30,0,0,34.766,2681,,88.14
80, 04-05-2020 20:07:22,36,0,0,32.813,2681,,88.41
80, 04-05-2020 20:07:23,47,0,0,34.375,2682,,88.32
80, 04-05-2020 20:07:24,43,0,0,33.203,2684,,88.32
80, 04-05-2020 20:07:25,37,0,0,35.156,2683,,87.58
80, 04-05-2020 20:07:26,34,0,0,35.938,2683,,87.11
80, 04-05-2020 20:07:27,35,0,0,33.082,2681,,87.44
80, 04-05-2020 20:07:28,40,0,0,33.696,2687,,88.12
80, 04-05-2020 20:07:29,35,0,0,30.469,2688,,88.12
80, 04-05-2020 20:07:30,29,0,0,31.25,2688,,90.26
80, 04-05-2020 20:07:31,17,0,0,31.25,2684,,88.71
80, 04-05-2020 20:07:32,19,0,0,34.766,2690,,91.2
80, 04-05-2020 20:07:33,62,0,0,31.25,2688,,91.2
80, 04-05-2020 20:07:34,69,0,0,30.469,2688,,88.44
80, 04-05-2020 20:07:35,64,0,0,30.078,2689,,90.94
80, 04-05-2020 20:07:36,80,0,0,32.031,2684,,88.48
80, 04-05-2020 20:07:37,65,0,0,29.297,2690,,91.63
80, 04-05-2020 20:07:38,42,0,0,31.641,2691,,91.63
80, 04-05-2020 20:07:39,41,0,0,30.859,2690,,91.73
80, 04-05-2020 20:07:40,42,0,0,30.859,2685,,93.69
80, 04-05-2020 20:07:41,28,0,0,30.078,2692,,94.38
80, 04-05-2020 20:07:42,57,0,0,30.078,2692,,94.38
80, 04-05-2020 20:07:43,66,0,0,30.469,2693,,93.42
80, 04-05-2020 20:07:44,39,0,0,31.641,2694,,92.7
80, 04-05-2020 20:07:45,34,0,0,30.859,2687,,92.78
80, 04-05-2020 20:07:46,59,0,0,30.859,2694,,93.84
80, 04-05-2020 20:07:47,63,0,0,29.297,2695,,93.84
80, 04-05-2020 20:07:48,68,0,0,29.297,2695,,94.98
80, 04-05-2020 20:07:49,94,0,0,30.859,2688,,91.39
80, 04-05-2020 20:07:50,71,0,0,31.25,2695,,90.43
80, 04-05-2020 20:07:51,40,0,0,29.297,2695,,90.43
80, 04-05-2020 20:07:52,53,0,0,29.688,2697,,93.02
80, 04-05-2020 20:07:53,75,0,0,27.353,2697,,97.93
80, 04-05-2020 20:07:54,53,0,0,30.078,2690,,98.71
80, 04-05-2020 20:07:55,27,0,0,30.469,2699,,99.32
80, 04-05-2020 20:07:56,53,0,0,27.344,2698,,99.32
80, 04-05-2020 20:07:57,82,0,0,29.297,2698,,93.64
80, 04-05-2020 20:07:58,63,0,0,29.688,2691,,99.74
80, 04-05-2020 20:07:59,41,0,0,33.203,2700,,99.21
80, 04-05-2020 20:08:00,31,0,0,30.078,2702,,99.58
80, 04-05-2020 20:08:01,36,0,0,29.688,2704,,99.58
80, 04-05-2020 20:08:02,42,0,0,26.563,2704,,99.85
80, 04-05-2020 20:08:03,16,0,0,28.906,2698,,96.31
80, 04-05-2020 20:08:04,4,0,0,28.906,2705,,101.03
80, 04-05-2020 20:08:05,10,0,0,30.469,2705,,101.03
80, 04-05-2020 20:08:06,7,0,0,29.688,2705,,101.07
80, 04-05-2020 20:08:07,13,0,0,28.125,2699,,101.38
80, 04-05-2020 20:08:08,38,0,0,30.078,2708,,102.68
80, 04-05-2020 20:08:09,54,0,0,28.516,2703,,102.81
80, 04-05-2020 20:08:10,50,0,0,27.734,2702,,102.81
80, 04-05-2020 20:08:11,52,0,0,28.125,2703,,102.83
80, 04-05-2020 20:08:12,46,0,0,26.953,2694,,103.76
80, 04-05-2020 20:08:13,49,0,0,28.906,2703,,99.43
80, 04-05-2020 20:08:14,65,0,0,30.469,2703,,99.43
80, 04-05-2020 20:08:15,66,0,0,27.344,2702,,103.15
80, 04-05-2020 20:08:16,45,0,0,29.297,2701,,104.54
80, 04-05-2020 20:08:17,40,0,0,28.906,2704,,104.87
80, 04-05-2020 20:08:18,76,0,0,28.906,2704,,105.07
80, 04-05-2020 20:08:19,63,0,0,28.906,2704,,105.07
80, 04-05-2020 20:08:20,40,0,0,28.516,2704,,105.96
80, 04-05-2020 20:08:21,35,0,0,27.344,2699,,106.57
80, 04-05-2020 20:08:22,29,0,0,28.125,2705,,107.12
80, 04-05-2020 20:08:23,24,0,0,28.906,2705,,107.12
80, 04-05-2020 20:08:24,46,0,0,26.953,2707,,107.22
80, 04-05-2020 20:08:25,61,0,0,31.641,2713,,107.94
80, 04-05-2020 20:08:26,61,0,0,28.516,2720,,107.73
80, 04-05-2020 20:08:27,68,0,0,28.516,2720,,106.73
80, 04-05-2020 20:08:28,44,0,0,29.297,2720,,106.73
80, 04-05-2020 20:08:29,23,0,0,28.125,2720,,108.55
80, 04-05-2020 20:08:30,49,0,0,26.563,2714,,109.08
80, 04-05-2020 20:08:31,60,0,0,29.297,2722,,109.53
80, 04-05-2020 20:08:32,48,0,0,27.344,2722,,109.53
80, 04-05-2020 20:08:33,52,0,0,27.344,2724,,110.32
80, 04-05-2020 20:08:34,33,0,0,27.344,2717,,110.78
80, 04-05-2020 20:08:35,36,0,0,28.516,2724,,111.36
80, 04-05-2020 20:08:36,55,0,0,26.563,2724,,111.91
80, 04-05-2020 20:08:37,50,0,0,28.516,2726,,111.91
80, 04-05-2020 20:08:38,60,0,0,28.125,2728,,112.42
80, 04-05-2020 20:08:39,64,0,0,27.734,2720,,112.94
80, 04-05-2020 20:08:40,27,0,0,28.906,2726,,113.46
80, 04-05-2020 20:08:41,7,0,0,28.516,2727,,113.46
80, 04-05-2020 20:08:42,41,0,0,28.516,2727,,113.73
80, 04-05-2020 20:08:43,67,0,0,28.125,2727,,114.6
80, 04-05-2020 20:08:44,64,0,0,28.906,2729,,115.07
80, 04-05-2020 20:08:45,51,0,0,27.344,2731,,115.79
80, 04-05-2020 20:08:46,39,0,0,31.25,2730,,115.79
80, 04-05-2020 20:08:47,55,0,0,28.125,2730,,116.3
80, 04-05-2020 20:08:48,54,0,0,26.172,2725,,116.5
80, 04-05-2020 20:08:49,50,0,0,29.297,2734,,118.18
80, 04-05-2020 20:08:50,62,0,0,29.297,2735,,118.55
80, 04-05-2020 20:08:51,48,0,0,28.125,2734,,118.55
80, 04-05-2020 20:08:52,57,0,0,27.344,2728,,119.71
80, 04-05-2020 20:08:53,78,0,0,27.734,2736,,119.22
80, 04-05-2020 20:08:54,56,0,0,27.734,2736,,120.18
80, 04-05-2020 20:08:55,39,0,0,28.906,2737,,120.18
80, 04-05-2020 20:08:56,24,0,0,29.688,2739,,121.25
80, 04-05-2020 20:08:57,15,0,0,28.516,2735,,122.09
80, 04-05-2020 20:08:58,32,0,0,30.859,2739,,122.19
80, 04-05-2020 20:08:59,52,0,0,28.516,2739,,122.19
80, 04-05-2020 20:09:00,51,0,0,29.297,2742,,122.86
80, 04-05-2020 20:09:01,52,0,0,26.953,2733,,123.38
80, 04-05-2020 20:09:02,72,0,0,28.516,2740,,124.05
80, 04-05-2020 20:09:03,62,0,0,27.734,2740,,124.83
80, 04-05-2020 20:09:04,56,0,0,28.906,2740,,124.83
80, 04-05-2020 20:09:05,67,0,0,28.516,2740,,125.47
80, 04-05-2020 20:09:06,65,0,0,28.125,2736,,126.3
80, 04-05-2020 20:09:07,45,0,0,26.172,2744,,127.39
80, 04-05-2020 20:09:08,49,0,0,29.688,2743,,127.81
80, 04-05-2020 20:09:09,64,0,0,29.688,2742,,127.81
80, 04-05-2020 20:09:10,30,0,0,26.563,2738,,128.45
80, 04-05-2020 20:09:11,13,0,0,28.125,2746,,129.04
80, 04-05-2020 20:09:12,14,0,0,28.906,2746,,129.25
80, 04-05-2020 20:09:13,35,0,0,27.344,2748,,129.25
80, 04-05-2020 20:09:14,58,0,0,26.563,2748,,130.65
80, 04-05-2020 20:09:15,64,345.7,13.84,28.516,2745,,131.48
80, 04-05-2020 20:09:16,69,347.3,6.143,28.906,2751,,131.79
80, 04-05-2020 20:09:17,65,356.2,5.922,28.516,2750,,132.79
80, 04-05-2020 20:09:18,76,351.5,6.077,28.906,2748,,132.79
80, 04-05-2020 20:09:19,41,350.8,6.196,28.125,2748,,134.04
80, 04-05-2020 20:09:20,41,346.7,6.174,27.734,2753,,134.94
80, 04-05-2020 20:09:21,79,344.8,6.277,29.688,2753,,135.44
80, 04-05-2020 20:09:22,83,341.1,6.285,28.125,2754,,135.44
80, 04-05-2020 20:09:23,72,341.1,5.887,28.488,2756,,136.26
80, 04-05-2020 20:09:24,39,338.1,6.744,28.516,2749,,137.02
80, 04-05-2020 20:09:25,43,334.6,6.681,30.078,2754,,138.2
80, 04-05-2020 20:09:26,64,333.1,6.251,28.125,2753,,138.82
80, 04-05-2020 20:09:27,48,329.3,6.422,28.516,2753,,138.82
80, 04-05-2020 20:09:28,29,327.3,5.995,27.734,2753,,139.6
80, 04-05-2020 20:09:29,12,326.9,6.234,27.734,2754,,140.09
80, 04-05-2020 20:09:30,0,323.2,6.361,29.297,2755,,140.87
80, 04-05-2020 20:09:31,43,320.2,6.514,29.297,2755,,140.87
80, 04-05-2020 20:09:32,63,319.8,6.328,27.734,2756,,142.07
80, 04-05-2020 20:09:33,42,319.1,6.386,28.516,2757,,142.92
80, 04-05-2020 20:09:34,53,314.3,7.176,29.297,2757,,143.79
80, 04-05-2020 20:09:35,63,312.3,6.799,27.344,2760,,144.59
80, 04-05-2020 20:09:36,64,310.7,6.748,28.906,2760,,144.59
80, 04-05-2020 20:09:37,51,307.9,6.789,28.906,2755,,145.52
80, 04-05-2020 20:09:38,23,308.5,6.446,27.734,2763,,146.37
80, 04-05-2020 20:09:39,26,305.3,6.986,29.297,2763,,147.32
80, 04-05-2020 20:09:40,59,303.6,6.513,28.906,2765,,147.32
80, 04-05-2020 20:09:41,75,300.7,6.517,28.516,2765,,148.48
80, 04-05-2020 20:09:42,39,298.7,6.411,28.516,2765,,149.39
80, 04-05-2020 20:09:43,32,292.7,6.486,29.297,2767,,150.29
80, 04-05-2020 20:09:44,69,296.4,6.339,28.125,2767,,150.29
80, 04-05-2020 20:09:45,75,289.2,6.937,30.469,2767,,150.29
80, 04-05-2020 20:09:46,37,291.3,7.058,28.125,2765,,152.15
80, 04-05-2020 20:09:47,27,289.3,6.724,29.297,2772,,153.06
80, 04-05-2020 20:09:48,49,285.4,6.75,28.906,2771,,153.91
80, 04-05-2020 20:09:49,57,285.8,6.791,28.906,2770,,153.91
80, 04-05-2020 20:09:50,63,283.5,6.802,28.516,2766,,154.82
80, 04-05-2020 20:09:51,33,281.6,6.628,28.125,2773,,155.84
80, 04-05-2020 20:09:52,39,280.3,6.707,28.906,2774,,156.69
80, 04-05-2020 20:09:53,45,278.8,6.81,27.734,2777,,158.12
80, 04-05-2020 20:09:54,45,276.3,6.862,28.125,2770,,158.12
80, 04-05-2020 20:09:55,66,274.4,6.967,27.344,2770,,159.22
80, 04-05-2020 20:09:56,31,274.3,6.693,27.734,2778,,160.67
80, 04-05-2020 20:09:57,13,269.7,6.915,29.688,2779,,161.7
80, 04-05-2020 20:09:58,51,271.1,6.997,28.516,2777,,161.7
80, 04-05-2020 20:09:59,76,268.3,6.897,28.125,2773,,162.13
80, 04-05-2020 20:10:00,50,269.6,6.734,28.125,2782,,163.28
80, 04-05-2020 20:10:01,28,265.1,7.053,28.906,2782,,164.29
80, 04-05-2020 20:10:02,46,265.6,6.94,27.344,2783,,165.39
80, 04-05-2020 20:10:03,64,262.4,6.946,28.906,2776,,165.39
80, 04-05-2020 20:10:04,51,262.1,6.708,27.344,2777,,165.79
80, 04-05-2020 20:10:05,40,261.5,6.758,28.125,2785,,166.77
80, 04-05-2020 20:10:06,58,257.9,6.951,28.906,2786,,168.32
80, 04-05-2020 20:10:07,55,258.3,6.836,26.172,2786,,168.96
80, 04-05-2020 20:10:08,40,256.1,7.161,28.125,2787,,168.96
80, 04-05-2020 20:10:09,33,255.8,7.667,27.344,2787,,170.04
80, 04-05-2020 20:10:10,44,255,6.818,29.688,2792,,171.96
80, 04-05-2020 20:10:11,50,251.7,6.922,27.734,2790,,171.94
80, 04-05-2020 20:10:12,50,250.5,7.33,29.297,2789,,171.94
80, 04-05-2020 20:10:13,42,249.3,7.046,28.516,2789,,174.06
80, 04-05-2020 20:10:14,34,249.4,6.758,26.953,2793,,172.62
80, 04-05-2020 20:10:15,65,246.3,7.438,29.297,2795,,176.89
80, 04-05-2020 20:10:16,59,247.2,7.288,29.297,2794,,176.91
80, 04-05-2020 20:10:17,58,244,6.872,29.297,2795,,176.91
80, 04-05-2020 20:10:18,40,243.7,7.327,27.734,2797,,178.57
80, 04-05-2020 20:10:19,34,243.1,7.253,28.516,2798,,179.77
80, 04-05-2020 20:10:20,42,240.5,7.157,28.147,2800,,181
80, 04-05-2020 20:10:21,33,240.9,7.383,27.734,2799,,181
80, 04-05-2020 20:10:22,63,237.9,7.334,30.469,2795,,182.16
80, 04-05-2020 20:10:23,73,237.9,7.373,27.344,2803,,183.22
80, 04-05-2020 20:10:24,76,237.2,7.242,27.734,2804,,184.25
80, 04-05-2020 20:10:25,64,234.8,7.505,28.516,2802,,185.89
80, 04-05-2020 20:10:26,51,233.7,7.307,27.734,2807,,185.89
80, 04-05-2020 20:10:27,47,232.8,7.371,28.516,2808,,187.3
80, 04-05-2020 20:10:28,25,232.9,7.405,28.516,2809,,188.2
80, 04-05-2020 20:10:29,5,231.3,7.629,28.125,2812,,189.28
80, 04-05-2020 20:10:30,25,229,7.492,27.344,2808,,189.28
80, 04-05-2020 20:10:31,50,227.8,7.619,28.906,2806,,190.21
80, 04-05-2020 20:10:32,57,228.4,7.245,26.953,2814,,191.26
80, 04-05-2020 20:10:33,75,227.3,7.85,28.516,2814,,192.48
80, 04-05-2020 20:10:34,74,224.2,7.949,32.813,2726,,192.48
80, 04-05-2020 20:10:35,54,225.1,7.911,26.953,2720,,194.48
80, 04-05-2020 20:10:36,58,224.7,7.553,28.906,2730,,195.85
80, 04-05-2020 20:10:37,67,221.8,8.814,30.078,2730,,196.78
80, 04-05-2020 20:10:38,52,221.7,7.762,29.297,2731,,197.49
80, 04-05-2020 20:10:39,45,219.1,7.832,28.516,2723,,197.49
80, 04-05-2020 20:10:40,52,219.2,7.804,29.688,2719,,199.01
80, 04-05-2020 20:10:41,37,219.5,7.399,26.953,2730,,200.91
80, 04-05-2020 20:10:42,46,216.4,7.899,28.125,2730,,203.05
80, 04-05-2020 20:10:43,69,217.3,7.77,26.953,2727,,203.57
80, 04-05-2020 20:10:44,65,215.1,7.758,28.516,2732,,203.57
80, 04-05-2020 20:10:45,64,213.5,8.14,28.125,2733,,204.73
80, 04-05-2020 20:10:46,53,214.2,7.613,28.125,2732,,205.75
80, 04-05-2020 20:10:47,25,212.7,7.835,28.516,2733,,206.6
80, 04-05-2020 20:10:48,28,211.3,7.823,29.297,2732,,206.6
80, 04-05-2020 20:10:49,42,210.4,7.998,28.125,2727,,209.02
80, 04-05-2020 20:10:50,26,210.9,7.776,27.344,2736,,210.32
80, 04-05-2020 20:10:51,22,208.2,7.815,28.516,2736,,211.94
80, 04-05-2020 20:10:52,41,208.8,7.85,28.516,2737,,212.84
80, 04-05-2020 20:10:53,57,205.7,7.87,29.297,2741,,212.84
80, 04-05-2020 20:10:54,38,206.1,8.473,28.125,2739,,214.07
80, 04-05-2020 20:10:55,49,205.4,7.986,27.734,2744,,215.61
80, 04-05-2020 20:10:56,49,203.5,8.471,26.563,2751,,216.87
80, 04-05-2020 20:10:57,42,202.4,7.968,28.125,2750,,216.87
80, 04-05-2020 20:10:58,69,201.1,7.868,27.734,2744,,218.47
80, 04-05-2020 20:10:59,74,201.9,7.984,27.344,2754,,219.89
80, 04-05-2020 20:11:00,46,199.7,8.329,29.297,2755,,221.35
80, 04-05-2020 20:11:01,35,198.8,8.226,27.734,2755,,223.15
80, 04-05-2020 20:11:02,42,197.7,8.217,28.516,2762,,223.15
80, 04-05-2020 20:11:03,46,196.5,8.464,27.344,2759,,223.49
80, 04-05-2020 20:11:04,62,197.3,8.1,28.516,2759,,225.93
80, 04-05-2020 20:11:05,62,194.7,8.364,28.125,2763,,226.94
80, 04-05-2020 20:11:06,67,195.3,8.077,28.125,2761,,226.94
80, 04-05-2020 20:11:07,47,194.1,8.318,27.734,2756,,228.64
80, 04-05-2020 20:11:08,52,193.4,8.591,27.734,2765,,230.09
80, 04-05-2020 20:11:09,59,192.6,8.157,28.516,2765,,230.98
80, 04-05-2020 20:11:10,50,191.9,8.531,29.297,2760,,233.08
80, 04-05-2020 20:11:11,76,190.9,8.803,28.125,2771,,233.08
80, 04-05-2020 20:11:12,70,190.5,8.512,28.125,2769,,233.59
80, 04-05-2020 20:11:13,35,190.3,8.152,27.734,2769,,235.9
80, 04-05-2020 20:11:14,42,188.8,8.343,28.125,2774,,237.53
80, 04-05-2020 20:11:15,65,188.7,8.411,27.344,2772,,237.53
80, 04-05-2020 20:11:16,72,186.8,8.25,28.125,2766,,238.93
80, 04-05-2020 20:11:17,74,186.8,8.19,26.563,2776,,239.98
80, 04-05-2020 20:11:18,70,186.2,8.337,28.516,2776,,242.1
80, 04-05-2020 20:11:19,41,184.8,8.389,26.953,2771,,236.71
80, 04-05-2020 20:11:20,36,184,8.4,28.906,2781,,236.71
80, 04-05-2020 20:11:21,37,184.4,8.387,26.953,2781,,244.62
80, 04-05-2020 20:11:22,15,183.7,8.268,28.516,2781,,246.61
80, 04-05-2020 20:11:23,21,182.3,8.734,27.734,2789,,247.79
80, 04-05-2020 20:11:24,33,181.3,8.591,27.344,2782,,250.29
80, 04-05-2020 20:11:25,50,180.2,9.186,28.125,2790,,250.29
80, 04-05-2020 20:11:26,41,181.2,8.492,28.516,2790,,252.14
80, 04-05-2020 20:11:27,26,180.8,8.404,26.953,2791,,252.41
